,gt_value,date,region,date_obtained,term_topic
0,,,CH-AG,2021-06-03.xlsx,meth
1,,,CH-AG,2021-06-03.xlsx,meth
2,0.0,2004-01-01,CH-AG,2021-05-29.xlsx,meth
3,0.0,2004-02-01,CH-AG,2021-05-29.xlsx,meth
4,0.0,2004-03-01,CH-AG,2021-05-29.xlsx,meth
5,0.0,2004-04-01,CH-AG,2021-05-29.xlsx,meth
6,0.0,2004-05-01,CH-AG,2021-05-29.xlsx,meth
7,0.0,2004-06-01,CH-AG,2021-05-29.xlsx,meth
8,0.0,2004-07-01,CH-AG,2021-05-29.xlsx,meth
9,0.0,2004-08-01,CH-AG,2021-05-29.xlsx,meth
10,0.0,2004-09-01,CH-AG,2021-05-29.xlsx,meth
11,0.0,2004-10-01,CH-AG,2021-05-29.xlsx,meth
12,0.0,2004-11-01,CH-AG,2021-05-29.xlsx,meth
13,0.0,2004-12-01,CH-AG,2021-05-29.xlsx,meth
14,0.0,2005-01-01,CH-AG,2021-05-29.xlsx,meth
15,0.0,2005-02-01,CH-AG,2021-05-29.xlsx,meth
16,0.0,2005-03-01,CH-AG,2021-05-29.xlsx,meth
17,0.0,2005-04-01,CH-AG,2021-05-29.xlsx,meth
18,0.0,2005-05-01,CH-AG,2021-05-29.xlsx,meth
19,0.0,2005-06-01,CH-AG,2021-05-29.xlsx,meth
20,0.0,2005-07-01,CH-AG,2021-05-29.xlsx,meth
21,0.0,2005-08-01,CH-AG,2021-05-29.xlsx,meth
22,0.0,2005-09-01,CH-AG,2021-05-29.xlsx,meth
23,0.0,2005-10-01,CH-AG,2021-05-29.xlsx,meth
24,0.0,2005-11-01,CH-AG,2021-05-29.xlsx,meth
25,0.0,2005-12-01,CH-AG,2021-05-29.xlsx,meth
26,0.0,2006-01-01,CH-AG,2021-05-29.xlsx,meth
27,0.0,2006-02-01,CH-AG,2021-05-29.xlsx,meth
28,0.0,2006-03-01,CH-AG,2021-05-29.xlsx,meth
29,0.0,2006-04-01,CH-AG,2021-05-29.xlsx,meth
30,0.0,2006-05-01,CH-AG,2021-05-29.xlsx,meth
31,0.0,2006-06-01,CH-AG,2021-05-29.xlsx,meth
32,0.0,2006-07-01,CH-AG,2021-05-29.xlsx,meth
33,0.0,2006-08-01,CH-AG,2021-05-29.xlsx,meth
34,0.0,2006-09-01,CH-AG,2021-05-29.xlsx,meth
35,0.0,2006-10-01,CH-AG,2021-05-29.xlsx,meth
36,0.0,2006-11-01,CH-AG,2021-05-29.xlsx,meth
37,0.0,2006-12-01,CH-AG,2021-05-29.xlsx,meth
38,0.0,2007-01-01,CH-AG,2021-05-29.xlsx,meth
39,0.0,2007-02-01,CH-AG,2021-05-29.xlsx,meth
40,0.0,2007-03-01,CH-AG,2021-05-29.xlsx,meth
41,0.0,2007-04-01,CH-AG,2021-05-29.xlsx,meth
42,0.0,2007-05-01,CH-AG,2021-05-29.xlsx,meth
43,0.0,2007-06-01,CH-AG,2021-05-29.xlsx,meth
44,0.0,2007-07-01,CH-AG,2021-05-29.xlsx,meth
45,0.0,2007-08-01,CH-AG,2021-05-29.xlsx,meth
46,0.0,2007-09-01,CH-AG,2021-05-29.xlsx,meth
47,0.0,2007-10-01,CH-AG,2021-05-29.xlsx,meth
48,0.0,2007-11-01,CH-AG,2021-05-29.xlsx,meth
49,0.0,2007-12-01,CH-AG,2021-05-29.xlsx,meth
50,0.0,2008-01-01,CH-AG,2021-05-29.xlsx,meth
51,100.0,2008-02-01,CH-AG,2021-05-29.xlsx,meth
52,0.0,2008-03-01,CH-AG,2021-05-29.xlsx,meth
53,0.0,2008-04-01,CH-AG,2021-05-29.xlsx,meth
54,0.0,2008-05-01,CH-AG,2021-05-29.xlsx,meth
55,0.0,2008-06-01,CH-AG,2021-05-29.xlsx,meth
56,0.0,2008-07-01,CH-AG,2021-05-29.xlsx,meth
57,0.0,2008-08-01,CH-AG,2021-05-29.xlsx,meth
58,0.0,2008-09-01,CH-AG,2021-05-29.xlsx,meth
59,0.0,2008-10-01,CH-AG,2021-05-29.xlsx,meth
60,0.0,2008-11-01,CH-AG,2021-05-29.xlsx,meth
61,0.0,2008-12-01,CH-AG,2021-05-29.xlsx,meth
62,0.0,2009-01-01,CH-AG,2021-05-29.xlsx,meth
63,0.0,2009-02-01,CH-AG,2021-05-29.xlsx,meth
64,0.0,2009-03-01,CH-AG,2021-05-29.xlsx,meth
65,0.0,2009-04-01,CH-AG,2021-05-29.xlsx,meth
66,0.0,2009-05-01,CH-AG,2021-05-29.xlsx,meth
67,0.0,2009-06-01,CH-AG,2021-05-29.xlsx,meth
68,0.0,2009-07-01,CH-AG,2021-05-29.xlsx,meth
69,0.0,2009-08-01,CH-AG,2021-05-29.xlsx,meth
70,0.0,2009-09-01,CH-AG,2021-05-29.xlsx,meth
71,0.0,2009-10-01,CH-AG,2021-05-29.xlsx,meth
72,0.0,2009-11-01,CH-AG,2021-05-29.xlsx,meth
73,0.0,2009-12-01,CH-AG,2021-05-29.xlsx,meth
74,0.0,2010-01-01,CH-AG,2021-05-29.xlsx,meth
75,0.0,2010-02-01,CH-AG,2021-05-29.xlsx,meth
76,0.0,2010-03-01,CH-AG,2021-05-29.xlsx,meth
77,0.0,2010-04-01,CH-AG,2021-05-29.xlsx,meth
78,0.0,2010-05-01,CH-AG,2021-05-29.xlsx,meth
79,0.0,2010-06-01,CH-AG,2021-05-29.xlsx,meth
80,0.0,2010-07-01,CH-AG,2021-05-29.xlsx,meth
81,0.0,2010-08-01,CH-AG,2021-05-29.xlsx,meth
82,0.0,2010-09-01,CH-AG,2021-05-29.xlsx,meth
83,0.0,2010-10-01,CH-AG,2021-05-29.xlsx,meth
84,0.0,2010-11-01,CH-AG,2021-05-29.xlsx,meth
85,0.0,2010-12-01,CH-AG,2021-05-29.xlsx,meth
86,0.0,2011-01-01,CH-AG,2021-05-29.xlsx,meth
87,0.0,2011-02-01,CH-AG,2021-05-29.xlsx,meth
88,0.0,2011-03-01,CH-AG,2021-05-29.xlsx,meth
89,0.0,2011-04-01,CH-AG,2021-05-29.xlsx,meth
90,0.0,2011-05-01,CH-AG,2021-05-29.xlsx,meth
91,0.0,2011-06-01,CH-AG,2021-05-29.xlsx,meth
92,14.0,2011-07-01,CH-AG,2021-05-29.xlsx,meth
93,0.0,2011-08-01,CH-AG,2021-05-29.xlsx,meth
94,17.0,2011-09-01,CH-AG,2021-05-29.xlsx,meth
95,0.0,2011-10-01,CH-AG,2021-05-29.xlsx,meth
96,0.0,2011-11-01,CH-AG,2021-05-29.xlsx,meth
97,0.0,2011-12-01,CH-AG,2021-05-29.xlsx,meth
98,0.0,2012-01-01,CH-AG,2021-05-29.xlsx,meth
99,0.0,2012-02-01,CH-AG,2021-05-29.xlsx,meth
100,11.0,2012-03-01,CH-AG,2021-05-29.xlsx,meth
101,0.0,2012-04-01,CH-AG,2021-05-29.xlsx,meth
102,0.0,2012-05-01,CH-AG,2021-05-29.xlsx,meth
103,0.0,2012-06-01,CH-AG,2021-05-29.xlsx,meth
104,0.0,2012-07-01,CH-AG,2021-05-29.xlsx,meth
105,0.0,2012-08-01,CH-AG,2021-05-29.xlsx,meth
106,0.0,2012-09-01,CH-AG,2021-05-29.xlsx,meth
107,9.0,2012-10-01,CH-AG,2021-05-29.xlsx,meth
108,0.0,2012-11-01,CH-AG,2021-05-29.xlsx,meth
109,10.0,2012-12-01,CH-AG,2021-05-29.xlsx,meth
110,9.0,2013-01-01,CH-AG,2021-05-29.xlsx,meth
111,0.0,2013-02-01,CH-AG,2021-05-29.xlsx,meth
112,0.0,2013-03-01,CH-AG,2021-05-29.xlsx,meth
113,8.0,2013-04-01,CH-AG,2021-05-29.xlsx,meth
114,0.0,2013-05-01,CH-AG,2021-05-29.xlsx,meth
115,8.0,2013-06-01,CH-AG,2021-05-29.xlsx,meth
116,19.0,2013-07-01,CH-AG,2021-05-29.xlsx,meth
117,0.0,2013-08-01,CH-AG,2021-05-29.xlsx,meth
118,8.0,2013-09-01,CH-AG,2021-05-29.xlsx,meth
119,8.0,2013-10-01,CH-AG,2021-05-29.xlsx,meth
120,16.0,2013-11-01,CH-AG,2021-05-29.xlsx,meth
121,16.0,2013-12-01,CH-AG,2021-05-29.xlsx,meth
122,7.0,2014-01-01,CH-AG,2021-05-29.xlsx,meth
123,8.0,2014-02-01,CH-AG,2021-05-29.xlsx,meth
124,21.0,2014-03-01,CH-AG,2021-05-29.xlsx,meth
125,0.0,2014-04-01,CH-AG,2021-05-29.xlsx,meth
126,8.0,2014-05-01,CH-AG,2021-05-29.xlsx,meth
127,0.0,2014-06-01,CH-AG,2021-05-29.xlsx,meth
128,0.0,2014-07-01,CH-AG,2021-05-29.xlsx,meth
129,0.0,2014-08-01,CH-AG,2021-05-29.xlsx,meth
130,0.0,2014-09-01,CH-AG,2021-05-29.xlsx,meth
131,0.0,2014-10-01,CH-AG,2021-05-29.xlsx,meth
132,17.0,2014-11-01,CH-AG,2021-05-29.xlsx,meth
133,9.0,2014-12-01,CH-AG,2021-05-29.xlsx,meth
134,8.0,2015-01-01,CH-AG,2021-05-29.xlsx,meth
135,9.0,2015-02-01,CH-AG,2021-05-29.xlsx,meth
136,0.0,2015-03-01,CH-AG,2021-05-29.xlsx,meth
137,0.0,2015-04-01,CH-AG,2021-05-29.xlsx,meth
138,8.0,2015-05-01,CH-AG,2021-05-29.xlsx,meth
139,9.0,2015-06-01,CH-AG,2021-05-29.xlsx,meth
140,10.0,2015-07-01,CH-AG,2021-05-29.xlsx,meth
141,9.0,2015-08-01,CH-AG,2021-05-29.xlsx,meth
142,0.0,2015-09-01,CH-AG,2021-05-29.xlsx,meth
143,0.0,2015-10-01,CH-AG,2021-05-29.xlsx,meth
144,9.0,2015-11-01,CH-AG,2021-05-29.xlsx,meth
145,0.0,2015-12-01,CH-AG,2021-05-29.xlsx,meth
146,0.0,2016-01-01,CH-AG,2021-05-29.xlsx,meth
147,7.0,2016-02-01,CH-AG,2021-05-29.xlsx,meth
148,0.0,2004-01-01,CH-AG,2021-03-27.xlsx,meth
149,0.0,2004-02-01,CH-AG,2021-03-27.xlsx,meth
150,0.0,2004-03-01,CH-AG,2021-03-27.xlsx,meth
151,0.0,2004-04-01,CH-AG,2021-03-27.xlsx,meth
152,0.0,2004-05-01,CH-AG,2021-03-27.xlsx,meth
153,0.0,2004-06-01,CH-AG,2021-03-27.xlsx,meth
154,0.0,2004-07-01,CH-AG,2021-03-27.xlsx,meth
155,0.0,2004-08-01,CH-AG,2021-03-27.xlsx,meth
156,0.0,2004-09-01,CH-AG,2021-03-27.xlsx,meth
157,0.0,2004-10-01,CH-AG,2021-03-27.xlsx,meth
158,0.0,2004-11-01,CH-AG,2021-03-27.xlsx,meth
159,0.0,2004-12-01,CH-AG,2021-03-27.xlsx,meth
160,0.0,2005-01-01,CH-AG,2021-03-27.xlsx,meth
161,0.0,2005-02-01,CH-AG,2021-03-27.xlsx,meth
162,0.0,2005-03-01,CH-AG,2021-03-27.xlsx,meth
163,0.0,2005-04-01,CH-AG,2021-03-27.xlsx,meth
164,0.0,2005-05-01,CH-AG,2021-03-27.xlsx,meth
165,0.0,2005-06-01,CH-AG,2021-03-27.xlsx,meth
166,0.0,2005-07-01,CH-AG,2021-03-27.xlsx,meth
167,0.0,2005-08-01,CH-AG,2021-03-27.xlsx,meth
168,0.0,2005-09-01,CH-AG,2021-03-27.xlsx,meth
169,0.0,2005-10-01,CH-AG,2021-03-27.xlsx,meth
170,0.0,2005-11-01,CH-AG,2021-03-27.xlsx,meth
171,0.0,2005-12-01,CH-AG,2021-03-27.xlsx,meth
172,0.0,2006-01-01,CH-AG,2021-03-27.xlsx,meth
173,0.0,2006-02-01,CH-AG,2021-03-27.xlsx,meth
174,0.0,2006-03-01,CH-AG,2021-03-27.xlsx,meth
175,0.0,2006-04-01,CH-AG,2021-03-27.xlsx,meth
176,0.0,2006-05-01,CH-AG,2021-03-27.xlsx,meth
177,0.0,2006-06-01,CH-AG,2021-03-27.xlsx,meth
178,0.0,2006-07-01,CH-AG,2021-03-27.xlsx,meth
179,0.0,2006-08-01,CH-AG,2021-03-27.xlsx,meth
180,0.0,2006-09-01,CH-AG,2021-03-27.xlsx,meth
181,0.0,2006-10-01,CH-AG,2021-03-27.xlsx,meth
182,0.0,2006-11-01,CH-AG,2021-03-27.xlsx,meth
183,0.0,2006-12-01,CH-AG,2021-03-27.xlsx,meth
184,0.0,2007-01-01,CH-AG,2021-03-27.xlsx,meth
185,0.0,2007-02-01,CH-AG,2021-03-27.xlsx,meth
186,0.0,2007-03-01,CH-AG,2021-03-27.xlsx,meth
187,0.0,2007-04-01,CH-AG,2021-03-27.xlsx,meth
188,0.0,2007-05-01,CH-AG,2021-03-27.xlsx,meth
189,0.0,2007-06-01,CH-AG,2021-03-27.xlsx,meth
190,0.0,2007-07-01,CH-AG,2021-03-27.xlsx,meth
191,0.0,2007-08-01,CH-AG,2021-03-27.xlsx,meth
192,0.0,2007-09-01,CH-AG,2021-03-27.xlsx,meth
193,0.0,2007-10-01,CH-AG,2021-03-27.xlsx,meth
194,0.0,2007-11-01,CH-AG,2021-03-27.xlsx,meth
195,0.0,2007-12-01,CH-AG,2021-03-27.xlsx,meth
196,0.0,2008-01-01,CH-AG,2021-03-27.xlsx,meth
197,0.0,2008-02-01,CH-AG,2021-03-27.xlsx,meth
198,0.0,2008-03-01,CH-AG,2021-03-27.xlsx,meth
199,0.0,2008-04-01,CH-AG,2021-03-27.xlsx,meth
200,0.0,2008-05-01,CH-AG,2021-03-27.xlsx,meth
201,0.0,2008-06-01,CH-AG,2021-03-27.xlsx,meth
202,0.0,2008-07-01,CH-AG,2021-03-27.xlsx,meth
203,0.0,2008-08-01,CH-AG,2021-03-27.xlsx,meth
204,0.0,2008-09-01,CH-AG,2021-03-27.xlsx,meth
205,0.0,2008-10-01,CH-AG,2021-03-27.xlsx,meth
206,0.0,2008-11-01,CH-AG,2021-03-27.xlsx,meth
207,0.0,2008-12-01,CH-AG,2021-03-27.xlsx,meth
208,0.0,2009-01-01,CH-AG,2021-03-27.xlsx,meth
209,0.0,2009-02-01,CH-AG,2021-03-27.xlsx,meth
210,0.0,2009-03-01,CH-AG,2021-03-27.xlsx,meth
211,0.0,2009-04-01,CH-AG,2021-03-27.xlsx,meth
212,0.0,2009-05-01,CH-AG,2021-03-27.xlsx,meth
213,0.0,2009-06-01,CH-AG,2021-03-27.xlsx,meth
214,0.0,2009-07-01,CH-AG,2021-03-27.xlsx,meth
215,0.0,2009-08-01,CH-AG,2021-03-27.xlsx,meth
216,0.0,2009-09-01,CH-AG,2021-03-27.xlsx,meth
217,0.0,2009-10-01,CH-AG,2021-03-27.xlsx,meth
218,0.0,2009-11-01,CH-AG,2021-03-27.xlsx,meth
219,0.0,2009-12-01,CH-AG,2021-03-27.xlsx,meth
220,0.0,2010-01-01,CH-AG,2021-03-27.xlsx,meth
221,0.0,2010-02-01,CH-AG,2021-03-27.xlsx,meth
222,0.0,2010-03-01,CH-AG,2021-03-27.xlsx,meth
223,0.0,2010-04-01,CH-AG,2021-03-27.xlsx,meth
224,0.0,2010-05-01,CH-AG,2021-03-27.xlsx,meth
225,0.0,2010-06-01,CH-AG,2021-03-27.xlsx,meth
226,0.0,2010-07-01,CH-AG,2021-03-27.xlsx,meth
227,0.0,2010-08-01,CH-AG,2021-03-27.xlsx,meth
228,0.0,2010-09-01,CH-AG,2021-03-27.xlsx,meth
229,100.0,2010-10-01,CH-AG,2021-03-27.xlsx,meth
230,0.0,2010-11-01,CH-AG,2021-03-27.xlsx,meth
231,0.0,2010-12-01,CH-AG,2021-03-27.xlsx,meth
232,0.0,2011-01-01,CH-AG,2021-03-27.xlsx,meth
233,14.0,2011-02-01,CH-AG,2021-03-27.xlsx,meth
234,24.0,2011-03-01,CH-AG,2021-03-27.xlsx,meth
235,0.0,2011-04-01,CH-AG,2021-03-27.xlsx,meth
236,14.0,2011-05-01,CH-AG,2021-03-27.xlsx,meth
237,0.0,2011-06-01,CH-AG,2021-03-27.xlsx,meth
238,20.0,2011-07-01,CH-AG,2021-03-27.xlsx,meth
239,0.0,2011-08-01,CH-AG,2021-03-27.xlsx,meth
240,0.0,2011-09-01,CH-AG,2021-03-27.xlsx,meth
241,0.0,2011-10-01,CH-AG,2021-03-27.xlsx,meth
242,0.0,2011-11-01,CH-AG,2021-03-27.xlsx,meth
243,0.0,2011-12-01,CH-AG,2021-03-27.xlsx,meth
244,0.0,2012-01-01,CH-AG,2021-03-27.xlsx,meth
245,0.0,2012-02-01,CH-AG,2021-03-27.xlsx,meth
246,15.0,2012-03-01,CH-AG,2021-03-27.xlsx,meth
247,15.0,2012-04-01,CH-AG,2021-03-27.xlsx,meth
248,0.0,2012-05-01,CH-AG,2021-03-27.xlsx,meth
249,0.0,2012-06-01,CH-AG,2021-03-27.xlsx,meth
250,0.0,2012-07-01,CH-AG,2021-03-27.xlsx,meth
251,0.0,2012-08-01,CH-AG,2021-03-27.xlsx,meth
252,0.0,2012-09-01,CH-AG,2021-03-27.xlsx,meth
253,14.0,2012-10-01,CH-AG,2021-03-27.xlsx,meth
254,0.0,2012-11-01,CH-AG,2021-03-27.xlsx,meth
255,0.0,2012-12-01,CH-AG,2021-03-27.xlsx,meth
256,13.0,2013-01-01,CH-AG,2021-03-27.xlsx,meth
257,0.0,2013-02-01,CH-AG,2021-03-27.xlsx,meth
258,12.0,2013-03-01,CH-AG,2021-03-27.xlsx,meth
259,11.0,2013-04-01,CH-AG,2021-03-27.xlsx,meth
260,0.0,2013-05-01,CH-AG,2021-03-27.xlsx,meth
261,12.0,2013-06-01,CH-AG,2021-03-27.xlsx,meth
262,0.0,2013-07-01,CH-AG,2021-03-27.xlsx,meth
263,0.0,2013-08-01,CH-AG,2021-03-27.xlsx,meth
264,23.0,2013-09-01,CH-AG,2021-03-27.xlsx,meth
265,0.0,2013-10-01,CH-AG,2021-03-27.xlsx,meth
266,23.0,2013-11-01,CH-AG,2021-03-27.xlsx,meth
267,12.0,2013-12-01,CH-AG,2021-03-27.xlsx,meth
268,21.0,2014-01-01,CH-AG,2021-03-27.xlsx,meth
269,12.0,2014-02-01,CH-AG,2021-03-27.xlsx,meth
270,11.0,2014-03-01,CH-AG,2021-03-27.xlsx,meth
271,22.0,2014-04-01,CH-AG,2021-03-27.xlsx,meth
272,22.0,2014-05-01,CH-AG,2021-03-27.xlsx,meth
273,13.0,2014-06-01,CH-AG,2021-03-27.xlsx,meth
274,14.0,2014-07-01,CH-AG,2021-03-27.xlsx,meth
275,0.0,2014-08-01,CH-AG,2021-03-27.xlsx,meth
276,26.0,2014-09-01,CH-AG,2021-03-27.xlsx,meth
277,0.0,2014-10-01,CH-AG,2021-03-27.xlsx,meth
278,25.0,2014-11-01,CH-AG,2021-03-27.xlsx,meth
279,26.0,2014-12-01,CH-AG,2021-03-27.xlsx,meth
280,34.0,2015-01-01,CH-AG,2021-03-27.xlsx,meth
281,0.0,2015-02-01,CH-AG,2021-03-27.xlsx,meth
282,0.0,2015-03-01,CH-AG,2021-03-27.xlsx,meth
283,12.0,2015-04-01,CH-AG,2021-03-27.xlsx,meth
284,0.0,2015-05-01,CH-AG,2021-03-27.xlsx,meth
285,0.0,2015-06-01,CH-AG,2021-03-27.xlsx,meth
286,0.0,2015-07-01,CH-AG,2021-03-27.xlsx,meth
287,0.0,2015-08-01,CH-AG,2021-03-27.xlsx,meth
288,14.0,2015-09-01,CH-AG,2021-03-27.xlsx,meth
289,0.0,2015-10-01,CH-AG,2021-03-27.xlsx,meth
290,13.0,2015-11-01,CH-AG,2021-03-27.xlsx,meth
291,0.0,2015-12-01,CH-AG,2021-03-27.xlsx,meth
292,0.0,2016-01-01,CH-AG,2021-03-27.xlsx,meth
293,0.0,2016-02-01,CH-AG,2021-03-27.xlsx,meth
294,0.0,2004-01-01,CH-AG,2021-03-31.xlsx,meth
295,0.0,2004-02-01,CH-AG,2021-03-31.xlsx,meth
296,0.0,2004-03-01,CH-AG,2021-03-31.xlsx,meth
297,0.0,2004-04-01,CH-AG,2021-03-31.xlsx,meth
298,0.0,2004-05-01,CH-AG,2021-03-31.xlsx,meth
299,0.0,2004-06-01,CH-AG,2021-03-31.xlsx,meth
300,0.0,2004-07-01,CH-AG,2021-03-31.xlsx,meth
301,0.0,2004-08-01,CH-AG,2021-03-31.xlsx,meth
302,0.0,2004-09-01,CH-AG,2021-03-31.xlsx,meth
303,0.0,2004-10-01,CH-AG,2021-03-31.xlsx,meth
304,0.0,2004-11-01,CH-AG,2021-03-31.xlsx,meth
305,0.0,2004-12-01,CH-AG,2021-03-31.xlsx,meth
306,0.0,2005-01-01,CH-AG,2021-03-31.xlsx,meth
307,0.0,2005-02-01,CH-AG,2021-03-31.xlsx,meth
308,0.0,2005-03-01,CH-AG,2021-03-31.xlsx,meth
309,0.0,2005-04-01,CH-AG,2021-03-31.xlsx,meth
310,0.0,2005-05-01,CH-AG,2021-03-31.xlsx,meth
311,0.0,2005-06-01,CH-AG,2021-03-31.xlsx,meth
312,0.0,2005-07-01,CH-AG,2021-03-31.xlsx,meth
313,0.0,2005-08-01,CH-AG,2021-03-31.xlsx,meth
314,0.0,2005-09-01,CH-AG,2021-03-31.xlsx,meth
315,0.0,2005-10-01,CH-AG,2021-03-31.xlsx,meth
316,0.0,2005-11-01,CH-AG,2021-03-31.xlsx,meth
317,0.0,2005-12-01,CH-AG,2021-03-31.xlsx,meth
318,0.0,2006-01-01,CH-AG,2021-03-31.xlsx,meth
319,0.0,2006-02-01,CH-AG,2021-03-31.xlsx,meth
320,0.0,2006-03-01,CH-AG,2021-03-31.xlsx,meth
321,0.0,2006-04-01,CH-AG,2021-03-31.xlsx,meth
322,0.0,2006-05-01,CH-AG,2021-03-31.xlsx,meth
323,0.0,2006-06-01,CH-AG,2021-03-31.xlsx,meth
324,0.0,2006-07-01,CH-AG,2021-03-31.xlsx,meth
325,0.0,2006-08-01,CH-AG,2021-03-31.xlsx,meth
