,gt_value,date,region,date_obtained,term_topic
649,0.0,2009-04-01,CH-AG,2021-03-26.xlsx,meth
650,0.0,2009-05-01,CH-AG,2021-03-26.xlsx,meth
651,0.0,2009-06-01,CH-AG,2021-03-26.xlsx,meth
652,0.0,2009-07-01,CH-AG,2021-03-26.xlsx,meth
653,0.0,2009-08-01,CH-AG,2021-03-26.xlsx,meth
654,0.0,2009-09-01,CH-AG,2021-03-26.xlsx,meth
655,0.0,2009-10-01,CH-AG,2021-03-26.xlsx,meth
656,0.0,2009-11-01,CH-AG,2021-03-26.xlsx,meth
657,0.0,2009-12-01,CH-AG,2021-03-26.xlsx,meth
658,0.0,2010-01-01,CH-AG,2021-03-26.xlsx,meth
659,73.0,2010-02-01,CH-AG,2021-03-26.xlsx,meth
660,0.0,2010-03-01,CH-AG,2021-03-26.xlsx,meth
661,0.0,2010-04-01,CH-AG,2021-03-26.xlsx,meth
662,0.0,2010-05-01,CH-AG,2021-03-26.xlsx,meth
663,0.0,2010-06-01,CH-AG,2021-03-26.xlsx,meth
664,0.0,2010-07-01,CH-AG,2021-03-26.xlsx,meth
665,0.0,2010-08-01,CH-AG,2021-03-26.xlsx,meth
666,0.0,2010-09-01,CH-AG,2021-03-26.xlsx,meth
667,67.0,2010-10-01,CH-AG,2021-03-26.xlsx,meth
668,0.0,2010-11-01,CH-AG,2021-03-26.xlsx,meth
669,0.0,2010-12-01,CH-AG,2021-03-26.xlsx,meth
670,9.0,2011-01-01,CH-AG,2021-03-26.xlsx,meth
671,0.0,2011-02-01,CH-AG,2021-03-26.xlsx,meth
672,0.0,2011-03-01,CH-AG,2021-03-26.xlsx,meth
673,9.0,2011-04-01,CH-AG,2021-03-26.xlsx,meth
674,10.0,2011-05-01,CH-AG,2021-03-26.xlsx,meth
675,0.0,2011-06-01,CH-AG,2021-03-26.xlsx,meth
676,14.0,2011-07-01,CH-AG,2021-03-26.xlsx,meth
677,0.0,2011-08-01,CH-AG,2021-03-26.xlsx,meth
678,8.0,2011-09-01,CH-AG,2021-03-26.xlsx,meth
679,0.0,2011-10-01,CH-AG,2021-03-26.xlsx,meth
680,0.0,2011-11-01,CH-AG,2021-03-26.xlsx,meth
681,0.0,2011-12-01,CH-AG,2021-03-26.xlsx,meth
682,10.0,2012-01-01,CH-AG,2021-03-26.xlsx,meth
683,0.0,2012-02-01,CH-AG,2021-03-26.xlsx,meth
684,0.0,2012-03-01,CH-AG,2021-03-26.xlsx,meth
685,0.0,2012-04-01,CH-AG,2021-03-26.xlsx,meth
686,0.0,2012-05-01,CH-AG,2021-03-26.xlsx,meth
687,0.0,2012-06-01,CH-AG,2021-03-26.xlsx,meth
688,11.0,2012-07-01,CH-AG,2021-03-26.xlsx,meth
689,0.0,2012-08-01,CH-AG,2021-03-26.xlsx,meth
690,0.0,2012-09-01,CH-AG,2021-03-26.xlsx,meth
691,9.0,2012-10-01,CH-AG,2021-03-26.xlsx,meth
692,0.0,2012-11-01,CH-AG,2021-03-26.xlsx,meth
693,20.0,2012-12-01,CH-AG,2021-03-26.xlsx,meth
694,9.0,2013-01-01,CH-AG,2021-03-26.xlsx,meth
695,10.0,2013-02-01,CH-AG,2021-03-26.xlsx,meth
696,0.0,2013-03-01,CH-AG,2021-03-26.xlsx,meth
697,16.0,2013-04-01,CH-AG,2021-03-26.xlsx,meth
698,8.0,2013-05-01,CH-AG,2021-03-26.xlsx,meth
699,8.0,2013-06-01,CH-AG,2021-03-26.xlsx,meth
700,0.0,2013-07-01,CH-AG,2021-03-26.xlsx,meth
701,0.0,2013-08-01,CH-AG,2021-03-26.xlsx,meth
702,16.0,2013-09-01,CH-AG,2021-03-26.xlsx,meth
703,16.0,2013-10-01,CH-AG,2021-03-26.xlsx,meth
704,8.0,2013-11-01,CH-AG,2021-03-26.xlsx,meth
705,16.0,2013-12-01,CH-AG,2021-03-26.xlsx,meth
706,7.0,2014-01-01,CH-AG,2021-03-26.xlsx,meth
707,0.0,2014-02-01,CH-AG,2021-03-26.xlsx,meth
708,21.0,2014-03-01,CH-AG,2021-03-26.xlsx,meth
709,0.0,2014-04-01,CH-AG,2021-03-26.xlsx,meth
710,23.0,2014-05-01,CH-AG,2021-03-26.xlsx,meth
711,0.0,2014-06-01,CH-AG,2021-03-26.xlsx,meth
712,9.0,2014-07-01,CH-AG,2021-03-26.xlsx,meth
713,0.0,2014-08-01,CH-AG,2021-03-26.xlsx,meth
714,0.0,2014-09-01,CH-AG,2021-03-26.xlsx,meth
715,8.0,2014-10-01,CH-AG,2021-03-26.xlsx,meth
716,8.0,2014-11-01,CH-AG,2021-03-26.xlsx,meth
717,9.0,2014-12-01,CH-AG,2021-03-26.xlsx,meth
718,15.0,2015-01-01,CH-AG,2021-03-26.xlsx,meth
719,9.0,2015-02-01,CH-AG,2021-03-26.xlsx,meth
720,0.0,2015-03-01,CH-AG,2021-03-26.xlsx,meth
721,8.0,2015-04-01,CH-AG,2021-03-26.xlsx,meth
722,8.0,2015-05-01,CH-AG,2021-03-26.xlsx,meth
723,9.0,2015-06-01,CH-AG,2021-03-26.xlsx,meth
724,0.0,2015-07-01,CH-AG,2021-03-26.xlsx,meth
725,0.0,2015-08-01,CH-AG,2021-03-26.xlsx,meth
726,18.0,2015-09-01,CH-AG,2021-03-26.xlsx,meth
727,9.0,2015-10-01,CH-AG,2021-03-26.xlsx,meth
728,18.0,2015-11-01,CH-AG,2021-03-26.xlsx,meth
729,0.0,2015-12-01,CH-AG,2021-03-26.xlsx,meth
730,7.0,2016-01-01,CH-AG,2021-03-26.xlsx,meth
731,7.0,2016-02-01,CH-AG,2021-03-26.xlsx,meth
732,0.0,2004-01-01,CH-AG,2021-03-29.xlsx,meth
733,0.0,2004-02-01,CH-AG,2021-03-29.xlsx,meth
734,0.0,2004-03-01,CH-AG,2021-03-29.xlsx,meth
735,0.0,2004-04-01,CH-AG,2021-03-29.xlsx,meth
736,0.0,2004-05-01,CH-AG,2021-03-29.xlsx,meth
737,0.0,2004-06-01,CH-AG,2021-03-29.xlsx,meth
738,0.0,2004-07-01,CH-AG,2021-03-29.xlsx,meth
739,0.0,2004-08-01,CH-AG,2021-03-29.xlsx,meth
740,0.0,2004-09-01,CH-AG,2021-03-29.xlsx,meth
741,0.0,2004-10-01,CH-AG,2021-03-29.xlsx,meth
742,0.0,2004-11-01,CH-AG,2021-03-29.xlsx,meth
743,0.0,2004-12-01,CH-AG,2021-03-29.xlsx,meth
744,0.0,2005-01-01,CH-AG,2021-03-29.xlsx,meth
745,0.0,2005-02-01,CH-AG,2021-03-29.xlsx,meth
746,0.0,2005-03-01,CH-AG,2021-03-29.xlsx,meth
747,0.0,2005-04-01,CH-AG,2021-03-29.xlsx,meth
748,0.0,2005-05-01,CH-AG,2021-03-29.xlsx,meth
749,0.0,2005-06-01,CH-AG,2021-03-29.xlsx,meth
750,0.0,2005-07-01,CH-AG,2021-03-29.xlsx,meth
751,0.0,2005-08-01,CH-AG,2021-03-29.xlsx,meth
752,0.0,2005-09-01,CH-AG,2021-03-29.xlsx,meth
753,0.0,2005-10-01,CH-AG,2021-03-29.xlsx,meth
754,0.0,2005-11-01,CH-AG,2021-03-29.xlsx,meth
755,0.0,2005-12-01,CH-AG,2021-03-29.xlsx,meth
756,0.0,2006-01-01,CH-AG,2021-03-29.xlsx,meth
757,0.0,2006-02-01,CH-AG,2021-03-29.xlsx,meth
758,0.0,2006-03-01,CH-AG,2021-03-29.xlsx,meth
759,0.0,2006-04-01,CH-AG,2021-03-29.xlsx,meth
760,0.0,2006-05-01,CH-AG,2021-03-29.xlsx,meth
761,0.0,2006-06-01,CH-AG,2021-03-29.xlsx,meth
762,0.0,2006-07-01,CH-AG,2021-03-29.xlsx,meth
763,0.0,2006-08-01,CH-AG,2021-03-29.xlsx,meth
764,0.0,2006-09-01,CH-AG,2021-03-29.xlsx,meth
765,0.0,2006-10-01,CH-AG,2021-03-29.xlsx,meth
766,0.0,2006-11-01,CH-AG,2021-03-29.xlsx,meth
767,0.0,2006-12-01,CH-AG,2021-03-29.xlsx,meth
768,0.0,2007-01-01,CH-AG,2021-03-29.xlsx,meth
769,0.0,2007-02-01,CH-AG,2021-03-29.xlsx,meth
770,0.0,2007-03-01,CH-AG,2021-03-29.xlsx,meth
771,0.0,2007-04-01,CH-AG,2021-03-29.xlsx,meth
772,0.0,2007-05-01,CH-AG,2021-03-29.xlsx,meth
773,0.0,2007-06-01,CH-AG,2021-03-29.xlsx,meth
774,0.0,2007-07-01,CH-AG,2021-03-29.xlsx,meth
775,0.0,2007-08-01,CH-AG,2021-03-29.xlsx,meth
776,0.0,2007-09-01,CH-AG,2021-03-29.xlsx,meth
777,0.0,2007-10-01,CH-AG,2021-03-29.xlsx,meth
778,0.0,2007-11-01,CH-AG,2021-03-29.xlsx,meth
779,0.0,2007-12-01,CH-AG,2021-03-29.xlsx,meth
780,0.0,2008-01-01,CH-AG,2021-03-29.xlsx,meth
781,0.0,2008-02-01,CH-AG,2021-03-29.xlsx,meth
782,0.0,2008-03-01,CH-AG,2021-03-29.xlsx,meth
783,0.0,2008-04-01,CH-AG,2021-03-29.xlsx,meth
784,0.0,2008-05-01,CH-AG,2021-03-29.xlsx,meth
785,0.0,2008-06-01,CH-AG,2021-03-29.xlsx,meth
786,0.0,2008-07-01,CH-AG,2021-03-29.xlsx,meth
787,0.0,2008-08-01,CH-AG,2021-03-29.xlsx,meth
788,0.0,2008-09-01,CH-AG,2021-03-29.xlsx,meth
789,0.0,2008-10-01,CH-AG,2021-03-29.xlsx,meth
790,0.0,2008-11-01,CH-AG,2021-03-29.xlsx,meth
791,0.0,2008-12-01,CH-AG,2021-03-29.xlsx,meth
792,0.0,2009-01-01,CH-AG,2021-03-29.xlsx,meth
793,0.0,2009-02-01,CH-AG,2021-03-29.xlsx,meth
794,0.0,2009-03-01,CH-AG,2021-03-29.xlsx,meth
795,0.0,2009-04-01,CH-AG,2021-03-29.xlsx,meth
796,0.0,2009-05-01,CH-AG,2021-03-29.xlsx,meth
797,0.0,2009-06-01,CH-AG,2021-03-29.xlsx,meth
798,0.0,2009-07-01,CH-AG,2021-03-29.xlsx,meth
799,0.0,2009-08-01,CH-AG,2021-03-29.xlsx,meth
800,0.0,2009-09-01,CH-AG,2021-03-29.xlsx,meth
801,0.0,2009-10-01,CH-AG,2021-03-29.xlsx,meth
802,0.0,2009-11-01,CH-AG,2021-03-29.xlsx,meth
803,0.0,2009-12-01,CH-AG,2021-03-29.xlsx,meth
804,0.0,2010-01-01,CH-AG,2021-03-29.xlsx,meth
805,0.0,2010-02-01,CH-AG,2021-03-29.xlsx,meth
806,0.0,2010-03-01,CH-AG,2021-03-29.xlsx,meth
807,0.0,2010-04-01,CH-AG,2021-03-29.xlsx,meth
808,0.0,2010-05-01,CH-AG,2021-03-29.xlsx,meth
809,0.0,2010-06-01,CH-AG,2021-03-29.xlsx,meth
810,0.0,2010-07-01,CH-AG,2021-03-29.xlsx,meth
811,0.0,2010-08-01,CH-AG,2021-03-29.xlsx,meth
812,0.0,2010-09-01,CH-AG,2021-03-29.xlsx,meth
813,0.0,2010-10-01,CH-AG,2021-03-29.xlsx,meth
814,0.0,2010-11-01,CH-AG,2021-03-29.xlsx,meth
815,0.0,2010-12-01,CH-AG,2021-03-29.xlsx,meth
816,33.0,2011-01-01,CH-AG,2021-03-29.xlsx,meth
817,0.0,2011-02-01,CH-AG,2021-03-29.xlsx,meth
818,0.0,2011-03-01,CH-AG,2021-03-29.xlsx,meth
819,33.0,2011-04-01,CH-AG,2021-03-29.xlsx,meth
820,0.0,2011-05-01,CH-AG,2021-03-29.xlsx,meth
821,0.0,2011-06-01,CH-AG,2021-03-29.xlsx,meth
822,100.0,2011-07-01,CH-AG,2021-03-29.xlsx,meth
823,0.0,2011-08-01,CH-AG,2021-03-29.xlsx,meth
824,0.0,2011-09-01,CH-AG,2021-03-29.xlsx,meth
825,0.0,2011-10-01,CH-AG,2021-03-29.xlsx,meth
826,0.0,2011-11-01,CH-AG,2021-03-29.xlsx,meth
827,43.0,2011-12-01,CH-AG,2021-03-29.xlsx,meth
828,0.0,2012-01-01,CH-AG,2021-03-29.xlsx,meth
829,0.0,2012-02-01,CH-AG,2021-03-29.xlsx,meth
830,39.0,2012-03-01,CH-AG,2021-03-29.xlsx,meth
831,38.0,2012-04-01,CH-AG,2021-03-29.xlsx,meth
832,0.0,2012-05-01,CH-AG,2021-03-29.xlsx,meth
833,0.0,2012-06-01,CH-AG,2021-03-29.xlsx,meth
834,80.0,2012-07-01,CH-AG,2021-03-29.xlsx,meth
835,0.0,2012-08-01,CH-AG,2021-03-29.xlsx,meth
836,0.0,2012-09-01,CH-AG,2021-03-29.xlsx,meth
837,34.0,2012-10-01,CH-AG,2021-03-29.xlsx,meth
838,0.0,2012-11-01,CH-AG,2021-03-29.xlsx,meth
839,0.0,2012-12-01,CH-AG,2021-03-29.xlsx,meth
840,34.0,2013-01-01,CH-AG,2021-03-29.xlsx,meth
841,38.0,2013-02-01,CH-AG,2021-03-29.xlsx,meth
842,0.0,2013-03-01,CH-AG,2021-03-29.xlsx,meth
843,0.0,2013-04-01,CH-AG,2021-03-29.xlsx,meth
844,0.0,2013-05-01,CH-AG,2021-03-29.xlsx,meth
845,0.0,2013-06-01,CH-AG,2021-03-29.xlsx,meth
846,0.0,2013-07-01,CH-AG,2021-03-29.xlsx,meth
847,0.0,2013-08-01,CH-AG,2021-03-29.xlsx,meth
848,89.0,2013-09-01,CH-AG,2021-03-29.xlsx,meth
849,88.0,2013-10-01,CH-AG,2021-03-29.xlsx,meth
850,29.0,2013-11-01,CH-AG,2021-03-29.xlsx,meth
851,88.0,2013-12-01,CH-AG,2021-03-29.xlsx,meth
852,52.0,2014-01-01,CH-AG,2021-03-29.xlsx,meth
853,30.0,2014-02-01,CH-AG,2021-03-29.xlsx,meth
854,27.0,2014-03-01,CH-AG,2021-03-29.xlsx,meth
855,0.0,2014-04-01,CH-AG,2021-03-29.xlsx,meth
856,27.0,2014-05-01,CH-AG,2021-03-29.xlsx,meth
857,0.0,2014-06-01,CH-AG,2021-03-29.xlsx,meth
858,35.0,2014-07-01,CH-AG,2021-03-29.xlsx,meth
859,0.0,2014-08-01,CH-AG,2021-03-29.xlsx,meth
860,0.0,2014-09-01,CH-AG,2021-03-29.xlsx,meth
861,0.0,2014-10-01,CH-AG,2021-03-29.xlsx,meth
862,62.0,2014-11-01,CH-AG,2021-03-29.xlsx,meth
863,0.0,2014-12-01,CH-AG,2021-03-29.xlsx,meth
864,29.0,2015-01-01,CH-AG,2021-03-29.xlsx,meth
865,0.0,2015-02-01,CH-AG,2021-03-29.xlsx,meth
866,0.0,2015-03-01,CH-AG,2021-03-29.xlsx,meth
867,31.0,2015-04-01,CH-AG,2021-03-29.xlsx,meth
868,31.0,2015-05-01,CH-AG,2021-03-29.xlsx,meth
869,0.0,2015-06-01,CH-AG,2021-03-29.xlsx,meth
870,0.0,2015-07-01,CH-AG,2021-03-29.xlsx,meth
871,0.0,2015-08-01,CH-AG,2021-03-29.xlsx,meth
872,69.0,2015-09-01,CH-AG,2021-03-29.xlsx,meth
873,100.0,2015-10-01,CH-AG,2021-03-29.xlsx,meth
874,0.0,2015-11-01,CH-AG,2021-03-29.xlsx,meth
875,0.0,2015-12-01,CH-AG,2021-03-29.xlsx,meth
876,26.0,2016-01-01,CH-AG,2021-03-29.xlsx,meth
877,0.0,2016-02-01,CH-AG,2021-03-29.xlsx,meth
878,0.0,2004-01-01,CH-AG,2021-03-28.xlsx,meth
879,0.0,2004-02-01,CH-AG,2021-03-28.xlsx,meth
880,0.0,2004-03-01,CH-AG,2021-03-28.xlsx,meth
881,0.0,2004-04-01,CH-AG,2021-03-28.xlsx,meth
882,0.0,2004-05-01,CH-AG,2021-03-28.xlsx,meth
883,0.0,2004-06-01,CH-AG,2021-03-28.xlsx,meth
884,0.0,2004-07-01,CH-AG,2021-03-28.xlsx,meth
885,0.0,2004-08-01,CH-AG,2021-03-28.xlsx,meth
886,0.0,2004-09-01,CH-AG,2021-03-28.xlsx,meth
887,0.0,2004-10-01,CH-AG,2021-03-28.xlsx,meth
888,0.0,2004-11-01,CH-AG,2021-03-28.xlsx,meth
889,0.0,2004-12-01,CH-AG,2021-03-28.xlsx,meth
890,0.0,2005-01-01,CH-AG,2021-03-28.xlsx,meth
891,0.0,2005-02-01,CH-AG,2021-03-28.xlsx,meth
892,0.0,2005-03-01,CH-AG,2021-03-28.xlsx,meth
893,0.0,2005-04-01,CH-AG,2021-03-28.xlsx,meth
894,0.0,2005-05-01,CH-AG,2021-03-28.xlsx,meth
895,0.0,2005-06-01,CH-AG,2021-03-28.xlsx,meth
896,0.0,2005-07-01,CH-AG,2021-03-28.xlsx,meth
897,0.0,2005-08-01,CH-AG,2021-03-28.xlsx,meth
898,0.0,2005-09-01,CH-AG,2021-03-28.xlsx,meth
899,0.0,2005-10-01,CH-AG,2021-03-28.xlsx,meth
900,0.0,2005-11-01,CH-AG,2021-03-28.xlsx,meth
901,0.0,2005-12-01,CH-AG,2021-03-28.xlsx,meth
902,0.0,2006-01-01,CH-AG,2021-03-28.xlsx,meth
903,0.0,2006-02-01,CH-AG,2021-03-28.xlsx,meth
904,0.0,2006-03-01,CH-AG,2021-03-28.xlsx,meth
905,0.0,2006-04-01,CH-AG,2021-03-28.xlsx,meth
906,0.0,2006-05-01,CH-AG,2021-03-28.xlsx,meth
907,0.0,2006-06-01,CH-AG,2021-03-28.xlsx,meth
908,0.0,2006-07-01,CH-AG,2021-03-28.xlsx,meth
909,0.0,2006-08-01,CH-AG,2021-03-28.xlsx,meth
910,0.0,2006-09-01,CH-AG,2021-03-28.xlsx,meth
911,0.0,2006-10-01,CH-AG,2021-03-28.xlsx,meth
912,0.0,2006-11-01,CH-AG,2021-03-28.xlsx,meth
913,0.0,2006-12-01,CH-AG,2021-03-28.xlsx,meth
914,0.0,2007-01-01,CH-AG,2021-03-28.xlsx,meth
915,0.0,2007-02-01,CH-AG,2021-03-28.xlsx,meth
916,0.0,2007-03-01,CH-AG,2021-03-28.xlsx,meth
917,0.0,2007-04-01,CH-AG,2021-03-28.xlsx,meth
918,0.0,2007-05-01,CH-AG,2021-03-28.xlsx,meth
919,0.0,2007-06-01,CH-AG,2021-03-28.xlsx,meth
920,0.0,2007-07-01,CH-AG,2021-03-28.xlsx,meth
921,0.0,2007-08-01,CH-AG,2021-03-28.xlsx,meth
922,0.0,2007-09-01,CH-AG,2021-03-28.xlsx,meth
923,0.0,2007-10-01,CH-AG,2021-03-28.xlsx,meth
924,0.0,2007-11-01,CH-AG,2021-03-28.xlsx,meth
925,0.0,2007-12-01,CH-AG,2021-03-28.xlsx,meth
926,0.0,2008-01-01,CH-AG,2021-03-28.xlsx,meth
927,100.0,2008-02-01,CH-AG,2021-03-28.xlsx,meth
928,0.0,2008-03-01,CH-AG,2021-03-28.xlsx,meth
929,0.0,2008-04-01,CH-AG,2021-03-28.xlsx,meth
930,0.0,2008-05-01,CH-AG,2021-03-28.xlsx,meth
931,0.0,2008-06-01,CH-AG,2021-03-28.xlsx,meth
932,0.0,2008-07-01,CH-AG,2021-03-28.xlsx,meth
933,0.0,2008-08-01,CH-AG,2021-03-28.xlsx,meth
934,0.0,2008-09-01,CH-AG,2021-03-28.xlsx,meth
935,0.0,2008-10-01,CH-AG,2021-03-28.xlsx,meth
936,0.0,2008-11-01,CH-AG,2021-03-28.xlsx,meth
937,0.0,2008-12-01,CH-AG,2021-03-28.xlsx,meth
938,0.0,2009-01-01,CH-AG,2021-03-28.xlsx,meth
939,0.0,2009-02-01,CH-AG,2021-03-28.xlsx,meth
940,0.0,2009-03-01,CH-AG,2021-03-28.xlsx,meth
941,0.0,2009-04-01,CH-AG,2021-03-28.xlsx,meth
942,0.0,2009-05-01,CH-AG,2021-03-28.xlsx,meth
943,0.0,2009-06-01,CH-AG,2021-03-28.xlsx,meth
944,0.0,2009-07-01,CH-AG,2021-03-28.xlsx,meth
945,0.0,2009-08-01,CH-AG,2021-03-28.xlsx,meth
946,0.0,2009-09-01,CH-AG,2021-03-28.xlsx,meth
947,0.0,2009-10-01,CH-AG,2021-03-28.xlsx,meth
948,0.0,2009-11-01,CH-AG,2021-03-28.xlsx,meth
949,0.0,2009-12-01,CH-AG,2021-03-28.xlsx,meth
950,0.0,2010-01-01,CH-AG,2021-03-28.xlsx,meth
951,0.0,2010-02-01,CH-AG,2021-03-28.xlsx,meth
952,0.0,2010-03-01,CH-AG,2021-03-28.xlsx,meth
953,0.0,2010-04-01,CH-AG,2021-03-28.xlsx,meth
954,0.0,2010-05-01,CH-AG,2021-03-28.xlsx,meth
955,0.0,2010-06-01,CH-AG,2021-03-28.xlsx,meth
956,0.0,2010-07-01,CH-AG,2021-03-28.xlsx,meth
957,0.0,2010-08-01,CH-AG,2021-03-28.xlsx,meth
958,0.0,2010-09-01,CH-AG,2021-03-28.xlsx,meth
959,0.0,2010-10-01,CH-AG,2021-03-28.xlsx,meth
960,0.0,2010-11-01,CH-AG,2021-03-28.xlsx,meth
961,0.0,2010-12-01,CH-AG,2021-03-28.xlsx,meth
962,9.0,2011-01-01,CH-AG,2021-03-28.xlsx,meth
963,0.0,2011-02-01,CH-AG,2021-03-28.xlsx,meth
964,0.0,2011-03-01,CH-AG,2021-03-28.xlsx,meth
965,9.0,2011-04-01,CH-AG,2021-03-28.xlsx,meth
966,10.0,2011-05-01,CH-AG,2021-03-28.xlsx,meth
967,0.0,2011-06-01,CH-AG,2021-03-28.xlsx,meth
968,0.0,2011-07-01,CH-AG,2021-03-28.xlsx,meth
969,0.0,2011-08-01,CH-AG,2021-03-28.xlsx,meth
970,9.0,2011-09-01,CH-AG,2021-03-28.xlsx,meth
971,0.0,2011-10-01,CH-AG,2021-03-28.xlsx,meth
972,0.0,2011-11-01,CH-AG,2021-03-28.xlsx,meth
