Code,Subdivision name,Subdivision category,Parent subdivision
MK-59,Petrovec,municipality,MK
MK-60,Pehčevo,municipality,MK
MK-61,Plasnica,municipality,MK
MK-62,Prilep,municipality,MK
MK-63,Probištip,municipality,MK
MK-64,Radoviš,municipality,MK
MK-65,Rankovce,municipality,MK
MK-66,Resen,municipality,MK
MK-67,Rosoman,municipality,MK
MK-69,Sveti Nikole,municipality,MK
MK-70,Sopište,municipality,MK
MK-71,Staro Nagoričane,municipality,MK
MK-72,Struga,municipality,MK
MK-73,Strumica,municipality,MK
MK-74,Studeničani,municipality,MK
MK-75,Tearce,municipality,MK
MK-76,Tetovo,municipality,MK
MK-78,Centar Župa,municipality,MK
MK-80,Čaška,municipality,MK
MK-81,Češinovo-Obleševo,municipality,MK
MK-82,Čučer Sandevo,municipality,MK
MK-83,Štip,municipality,MK
MK-85,Skopje,municipality,MK
ML-1,Kayes,region,ML
ML-10,Taoudénit,region,ML
ML-2,Koulikoro,region,ML
ML-3,Sikasso,region,ML
ML-4,Ségou,region,ML
ML-5,Mopti,region,ML
ML-6,Tombouctou,region,ML
ML-7,Gao,region,ML
ML-8,Kidal,region,ML
ML-9,Ménaka,region,ML
ML-BKO,Bamako,district,ML
MN-035,Orhon,province,MN
MN-037,Darhan uul,province,MN
MN-039,Hentiy,province,MN
MN-041,Hövsgöl,province,MN
MN-043,Hovd,province,MN
MN-046,Uvs,province,MN
MN-047,Töv,province,MN
MN-049,Selenge,province,MN
MN-051,Sühbaatar,province,MN
MN-053,Ömnögovĭ,province,MN
MN-055,Övörhangay,province,MN
MN-057,Dzavhan,province,MN
MN-059,Dundgovĭ,province,MN
MN-061,Dornod,province,MN
MN-063,Dornogovĭ,province,MN
MN-064,Govĭ-Sümber,province,MN
MN-065,Govĭ-Altay,province,MN
MN-067,Bulgan,province,MN
MN-069,Bayanhongor,province,MN
MN-071,Bayan-Ölgiy,province,MN
MN-073,Arhangay,province,MN
MN-1,Ulaanbaatar,capital city,MN
MO,(No regions),,MO
MP,(No regions),,MP
MQ,(No regions),,MQ
MS,(No regions),,MS
MT,(No regions),,MT
MU-AG,Agalega Islands,dependency,MU
MU-BL,Black River,district,MU
MU-CC,Cargados Carajos Shoals [Saint Brandon Islands],dependency,MU
MU-FL,Flacq,district,MU
MU-GP,Grand Port,district,MU
MU-MO,Moka,district,MU
MU-PA,Pamplemousses,district,MU
MU-PL,Port Louis,district,MU
MU-PW,Plaines Wilhems,district,MU
MU-RO,Rodrigues Island,dependency,MU
MU-RR,Rivière du Rempart,district,MU
MU-SA,Savanne,district,MU
MV-CE,Central,province,MV
MV-MLE,Male,capital,MV
MV-NC,North Central,province,MV
MV-NO,North,province,MV
MV-SC,South Central,province,MV
MV-SU,South,province,MV
MV-UN,Upper North,province,MV
MV-US,Upper South,province,MV
MW-C,Central Region,region,MW
MW-N,Northern Region,region,MW
MW-S,Southern Region,region,MW
MX-AGU,Aguascalientes,state,MX
MX-BCN,Baja California,state,MX
MX-BCS,Baja California Sur,state,MX
MX-CAM,Campeche,state,MX
MX-CHH,Chihuahua,state,MX
MX-CHP,Chiapas,state,MX
MX-COA,Coahuila de Zaragoza,state,MX
MX-COL,Colima,state,MX
MX-DUR,Durango,state,MX
MX-GRO,Guerrero,state,MX
MX-GUA,Guanajuato,state,MX
MX-HID,Hidalgo,state,MX
MX-JAL,Jalisco,state,MX
MX-MEX,México,state,MX
MX-MIC,Michoacán de Ocampo,state,MX
MX-MOR,Morelos,state,MX
MX-NAY,Nayarit,state,MX
MX-NLE,Nuevo León,state,MX
MX-OAX,Oaxaca,state,MX
MX-PUE,Puebla,state,MX
MX-QUE,Querétaro,state,MX
MX-ROO,Quintana Roo,state,MX
MX-SIN,Sinaloa,state,MX
MX-SLP,San Luis Potosí,state,MX
MX-SON,Sonora,state,MX
MX-TAB,Tabasco,state,MX
MX-TAM,Tamaulipas,state,MX
MX-TLA,Tlaxcala,state,MX
MX-VER,Veracruz de Ignacio de la Llave,state,MX
MX-YUC,Yucatán,state,MX
MX-ZAC,Zacatecas,state,MX
MZ-A,Niassa,province,MZ
MZ-B,Manica,province,MZ
MZ-G,Gaza,province,MZ
MZ-I,Inhambane,province,MZ
MZ-L,Maputo,province,MZ
MZ-MPM,Maputo,city,MZ
MZ-N,Nampula,province,MZ
MZ-P,Cabo Delgado,province,MZ
MZ-Q,Zambézia,province,MZ
MZ-S,Sofala,province,MZ
MZ-T,Tete,province,MZ
NA-CA,Zambezi,region,NA
NA-ER,Erongo,region,NA
NA-HA,Hardap,region,NA
NA-KA,Karas,region,NA
NA-KE,Kavango East,region,NA
NA-KH,Khomas,region,NA
NA-KU,Kunene,region,NA
NA-KW,Kavango West,region,NA
NA-OD,Otjozondjupa,region,NA
NA-OH,Omaheke,region,NA
NA-ON,Oshana,region,NA
NA-OS,Omusati,region,NA
NA-OT,Oshikoto,region,NA
NA-OW,Ohangwena,region,NA
NC,(No regions),,NC
NE-1,Agadez,region,NE
NE-2,Diffa,region,NE
NE-3,Dosso,region,NE
NE-4,Maradi,region,NE
NE-5,Tahoua,region,NE
NE-6,Tillabéri,region,NE
NE-7,Zinder,region,NE
NE-8,Niamey,urban community,NE
NF,(No regions),,NF
NG-AB,Abia,state,NG
NG-AD,Adamawa,state,NG
NG-AK,Akwa Ibom,state,NG
NG-AN,Anambra,state,NG
NG-BA,Bauchi,state,NG
NG-BE,Benue,state,NG
NG-BO,Borno,state,NG
NG-BY,Bayelsa,state,NG
NG-CR,Cross River,state,NG
NG-DE,Delta,state,NG
NG-EB,Ebonyi,state,NG
NG-ED,Edo,state,NG
NG-EK,Ekiti,state,NG
NG-EN,Enugu,state,NG
NG-FC,Abuja Federal Capital Territory,capital territory,NG
NG-GO,Gombe,state,NG
NG-IM,Imo,state,NG
NG-JI,Jigawa,state,NG
NG-KD,Kaduna,state,NG
NG-KE,Kebbi,state,NG
NG-KN,Kano,state,NG
NG-KO,Kogi,state,NG
NG-KT,Katsina,state,NG
NG-KW,Kwara,state,NG
NG-LA,Lagos,state,NG
NG-NA,Nasarawa,state,NG
NG-NI,Niger,state,NG
NG-OG,Ogun,state,NG
NG-ON,Ondo,state,NG
NG-OS,Osun,state,NG
NG-OY,Oyo,state,NG
NG-PL,Plateau,state,NG
NG-RI,Rivers,state,NG
NG-SO,Sokoto,state,NG
NG-TA,Taraba,state,NG
NG-YO,Yobe,state,NG
NG-ZA,Zamfara,state,NG
NI-AN,Costa Caribe Norte,autonomous region,NI
NI-AS,Costa Caribe Sur,autonomous region,NI
NI-BO,Boaco,department,NI
NI-CA,Carazo,department,NI
NI-CI,Chinandega,department,NI
NI-CO,Chontales,department,NI
NI-ES,Estelí,department,NI
NI-GR,Granada,department,NI
NI-JI,Jinotega,department,NI
NI-LE,León,department,NI
NI-MD,Madriz,department,NI
NI-MN,Managua,department,NI
NI-MS,Masaya,department,NI
NI-MT,Matagalpa,department,NI
NI-NS,Nueva Segovia,department,NI
NI-RI,Rivas,department,NI
NI-SJ,Río San Juan,department,NI
NL-DR,Drenthe,province,NL
NL-FL,Flevoland,province,NL
NL-FR,Fryslân (fy),province,NL
NL-GE,Gelderland,province,NL
NL-GR,Groningen,province,NL
NL-LI,Limburg,province,NL
NL-NB,Noord-Brabant,province,NL
NL-NH,Noord-Holland,province,NL
NL-OV,Overijssel,province,NL
NL-UT,Utrecht,province,NL
NL-ZE,Zeeland,province,NL
NL-ZH,Zuid-Holland,province,NL
NO-01,Østfold,county,NO
NO-02,Akershus,county,NO
NO-03,Oslo,county,NO
NO-04,Hedmark,county,NO
NO-05,Oppland,county,NO
NO-06,Buskerud,county,NO
NO-07,Vestfold,county,NO
NO-08,Telemark,county,NO
NO-09,Aust-Agder,county,NO
NO-10,Vest-Agder,county,NO
NO-11,Rogaland,county,NO
NO-12,Hordaland,county,NO
NO-14,Sogn og Fjordane,county,NO
NO-15,Møre og Romsdal,county,NO
NO-16,Sør-Trøndelag,county,NO
NO-17,Nord-Trøndelag,county,NO
NO-18,Nordland,county,NO
NO-19,Troms / Romsa (se),county,NO
NO-20,Finnmark / Finnmárku (se),county,NO
NP-1,Central,development region,NP
NP-2,Mid Western,development region,NP
NP-3,Western,development region,NP
NP-4,Eastern,development region,NP
NP-5,Far Western,development region,NP
NR-01,Aiwo,district,NR
NR-02,Anabar,district,NR
NR-03,Anetan,district,NR
NR-04,Anibare,district,NR
NR-05,Baitsi,district,NR
NR-06,Boe,district,NR
NR-07,Buada,district,NR
NR-08,Denigomodu,district,NR
NR-09,Ewa,district,NR
NR-10,Ijuw,district,NR
NR-11,Meneng,district,NR
NR-12,Nibok,district,NR
NR-13,Uaboe,district,NR
NR-14,Yaren,district,NR
NU,(No regions),,NU
NZ-AUK,Auckland,region,NZ
NZ-BOP,Bay of Plenty,region,NZ
NZ-CAN,Canterbury,region,NZ
NZ-CIT,Chatham Islands Territory,special island authority,NZ
NZ-GIS,Gisborne,region,NZ
NZ-HKB,Hawke's Bay,region,NZ
NZ-MBH,Marlborough,region,NZ
NZ-MWT,Manawatu-Wanganui,region,NZ
NZ-NSN,Nelson,region,NZ
NZ-NTL,Northland,region,NZ
NZ-OTA,Otago,region,NZ
NZ-STL,Southland,region,NZ
NZ-TAS,Tasman,region,NZ
NZ-TKI,Taranaki,region,NZ
NZ-WGN,Wellington,region,NZ
NZ-WKO,Waikato,region,NZ
NZ-WTC,West Coast,region,NZ
OM-BJ,Janūb al Bāţinah,governorate,OM
OM-BS,Shamāl al Bāţinah,governorate,OM
OM-BU,Al Buraymī,governorate,OM
OM-DA,Ad Dākhilīyah,governorate,OM
OM-MA,Masqaţ,governorate,OM
OM-MU,Musandam,governorate,OM
OM-SJ,Janūb ash Sharqīyah,governorate,OM
OM-SS,Shamāl ash Sharqīyah,governorate,OM
OM-WU,Al Wusţá,governorate,OM
OM-ZA,Az̧ Z̧āhirah,governorate,OM
OM-ZU,Z̧ufār,governorate,OM
PE-AMA,Amazonas,region,PE
PE-ANC,Ancash,region,PE
PE-APU,Apurímac,region,PE
PE-ARE,Arequipa,region,PE
PE-AYA,Ayacucho,region,PE
PE-CAJ,Cajamarca,region,PE
PE-CAL,El Callao,region,PE
PE-CUS,Cusco,region,PE
PE-HUC,Huánuco,region,PE
PE-HUV,Huancavelica,region,PE
PE-ICA,Ica,region,PE
PE-JUN,Junín,region,PE
PE-LAL,La Libertad,region,PE
PE-LAM,Lambayeque,region,PE
PE-LIM,Lima,region,PE
PE-LOR,Loreto,region,PE
PE-MDD,Madre de Dios,region,PE
PE-MOQ,Moquegua,region,PE
PE-PAS,Pasco,region,PE
PE-PIU,Piura,region,PE
PE-PUN,Puno,region,PE
PE-SAM,San Martín,region,PE
PE-TAC,Tacna,region,PE
PE-TUM,Tumbes,region,PE
PE-UCA,Ucayali,region,PE
PF,(No regions),,PF
PG-CPK,Chimbu,province,PG
PG-CPM,Central,province,PG
PG-EBR,East New Britain,province,PG
PG-EHG,Eastern Highlands,province,PG
PG-EPW,Enga,province,PG
PG-ESW,East Sepik,province,PG
PG-GPK,Gulf,province,PG
PG-HLA,Hela,province,PG
PG-JWK,Jiwaka,province,PG
PG-MBA,Milne Bay,province,PG
PG-MPL,Morobe,province,PG
PG-MPM,Madang,province,PG
PG-MRL,Manus,province,PG
PG-NCD,National Capital District (Port Moresby),district,PG
PG-NIK,New Ireland,province,PG
PG-NPP,Northern,province,PG
PG-NSB,Bougainville,autonomous region,PG
PG-SAN,West Sepik,province,PG
PG-SHM,Southern Highlands,province,PG
PG-WBK,West New Britain,province,PG
PG-WHM,Western Highlands,province,PG
PG-WPD,Western,province,PG
PH-00,National Capital Region,region,PH
PH-01,Ilocos (Region I),region,PH
PH-02,Cagayan Valley (Region II),region,PH
PH-03,Central Luzon (Region III),region,PH
PH-05,Bicol (Region V),region,PH
PH-06,Western Visayas (Region VI),region,PH
PH-07,Central Visayas (Region VII),region,PH
PH-08,Eastern Visayas (Region VIII),region,PH
PH-09,Zamboanga Peninsula (Region IX),region,PH
PH-10,Northern Mindanao (Region X),region,PH
PH-11,Davao (Region XI),region,PH
PH-12,Soccsksargen (Region XII),region,PH
PH-13,Caraga (Region XIII),region,PH
PH-14,Autonomous Region in Muslim Mindanao (ARMM),region,PH
PH-15,Cordillera Administrative Region (CAR),region,PH
PH-40,Calabarzon (Region IV-A),region,PH
PH-41,Mimaropa (Region IV-B),region,PH
PK-BA,Balochistan,province,PK
PK-GB,Gilgit-Baltistan,province,PK
PK-IS,Islamabad,federal capital territory,PK
PK-JK,Azad Jammu and Kashmir,pakistan administered area,PK
PK-KP,Khyber Pakhtunkhwa,province,PK
PK-PB,Punjab,province,PK
PK-SD,Sindh,province,PK
PK-TA,Federally Administered Tribal Areas,territory,PK
PL-DS,Lower Silesia,province,PL
PL-KP,Kuyavia-Pomerania,province,PL
PL-LB,Lubusz,province,PL
PL-LD,Łódź,province,PL
PL-LU,Lublin,province,PL
PL-MA,Lesser Poland,province,PL
PL-MZ,Mazovia,province,PL
PL-OP,Opole (Upper Silesia),province,PL
PL-PD,Podlaskie,province,PL
PL-PK,Subcarpathia,province,PL
PL-PM,Pomerania,province,PL
PL-SK,Holy Cross,province,PL
PL-SL,Silesia,province,PL
PL-WN,Warmia-Masuria,province,PL
PL-WP,Greater Poland,province,PL
PL-ZP,West Pomerania,province,PL
PM,(No regions),,PM
PN,(No regions),,PN
PR,(No regions),,PR
PS,(No regions),,PS
PT-01,Aveiro,district,PT
PT-02,Beja,district,PT
PT-03,Braga,district,PT
PT-04,Bragança,district,PT
PT-05,Castelo Branco,district,PT
PT-06,Coimbra,district,PT
PT-07,Évora,district,PT
PT-08,Faro,district,PT
PT-09,Guarda,district,PT
PT-10,Leiria,district,PT
PT-11,Lisboa,district,PT
PT-12,Portalegre,district,PT
PT-13,Porto,district,PT
PT-14,Santarém,district,PT
PT-15,Setúbal,district,PT
PT-16,Viana do Castelo,district,PT
PT-17,Vila Real,district,PT
PT-18,Viseu,district,PT
PT-20,Azores (Açores),autonomous region,PT
PT-30,Madeira,autonomous region,PT
PW-002,Aimeliik,state,PW
PW-004,Airai,state,PW
PW-010,Angaur,state,PW
PW-050,Hatohobei,state,PW
PW-100,Kayangel,state,PW
PW-150,Koror,state,PW
PW-212,Melekeok,state,PW
PW-214,Ngaraard,state,PW
PW-218,Ngarchelong,state,PW
PW-222,Ngardmau,state,PW
PW-224,Ngatpang,state,PW
PW-226,Ngchesar,state,PW
PW-227,Ngeremlengui,state,PW
PW-228,Ngiwal,state,PW
PW-350,Peleliu,state,PW
PW-370,Sonsorol,state,PW
PY-1,Concepción,department,PY
PY-10,Alto Paraná,department,PY
PY-11,Central,department,PY
PY-12,Ñeembucú,department,PY
PY-13,Amambay,department,PY
PY-14,Canindeyú,department,PY
PY-15,Presidente Hayes,department,PY
PY-16,Alto Paraguay,department,PY
PY-19,Boquerón,department,PY
PY-2,San Pedro,department,PY
PY-3,Cordillera,department,PY
PY-4,Guairá,department,PY
PY-5,Caaguazú,department,PY
PY-6,Caazapá,department,PY
PY-7,Itapúa,department,PY
PY-8,Misiones,department,PY
PY-9,Paraguarí,department,PY
PY-ASU,Asunción,capital,PY
QA-DA,Doha,municipality,QA
QA-KH,Al Khor,municipality,QA
QA-MS,Madinat Ash Shamāl,municipality,QA
QA-RA,Al Rayyān,municipality,QA
QA-SH,Ash Shīḩānīyah,municipality,QA
QA-US,Umm Şalāl,municipality,QA
QA-WA,Al Wakrah,municipality,QA
QA-ZA,Al Daayen,municipality,QA
RE,(No regions),,RE
RO-AB,Alba,department,RO
RO-AG,Argeș,department,RO
RO-AR,Arad,department,RO
RO-B,București,municipality,RO
RO-BC,Bacău,department,RO
RO-BH,Bihor,department,RO
RO-BN,Bistrița-Năsăud,department,RO
RO-BR,Brăila,department,RO
RO-BT,Botoșani,department,RO
RO-BV,Brașov,department,RO
RO-BZ,Buzău,department,RO
RO-CJ,Cluj,department,RO
RO-CL,Călărași,department,RO
RO-CS,Caraș-Severin,department,RO
RO-CT,Constanța,department,RO
RO-CV,Covasna,department,RO
RO-DB,Dâmbovița,department,RO
RO-DJ,Dolj,department,RO
RO-GJ,Gorj,department,RO
RO-GL,Galați,department,RO
RO-GR,Giurgiu,department,RO
RO-HD,Hunedoara,department,RO
RO-HR,Harghita,department,RO
RO-IF,Ilfov,department,RO
RO-IL,Ialomița,department,RO
RO-IS,Iași,department,RO
RO-MH,Mehedinți,department,RO
RO-MM,Maramureș,department,RO
RO-MS,Mureș,department,RO
RO-NT,Neamț,department,RO
RO-OT,Olt,department,RO
RO-PH,Prahova,department,RO
RO-SB,Sibiu,department,RO
RO-SJ,Sălaj,department,RO
RO-SM,Satu Mare,department,RO
RO-SV,Suceava,department,RO
RO-TL,Tulcea,department,RO
RO-TM,Timiș,department,RO
RO-TR,Teleorman,department,RO
RO-VL,Vâlcea,department,RO
RO-VN,Vrancea,department,RO
RO-VS,Vaslui,department,RO
RS-VO,Vojvodina,autonomous province,RS
RU-AD,Adygea,republic,RU
RU-AL,Altay,republic,RU
RU-ALT,Altaysk krai,administrative territory,RU
RU-AMU,Amur oblast,administrative region,RU
RU-ARK,Arkhangelsk oblast,administrative region,RU
RU-AST,Astrakhan oblast,administrative region,RU
RU-BA,Bashkortostan,republic,RU
RU-BEL,Belgorod oblast,administrative region,RU
RU-BRY,Bryansk oblast,administrative region,RU
RU-BU,Buryatiya,republic,RU
RU-CE,Chechenskaya,republic,RU
RU-CHE,Chelyabinsk oblast,administrative region,RU
RU-CHU,Chukotska Autonomous District,autonomous district,RU
RU-CU,Chuvashskaya,republic,RU
RU-DA,Dagestan,republic,RU
RU-IN,Ingushetiya,republic,RU
RU-IRK,Irkutsk oblast,administrative region,RU
RU-IVA,Ivanovo oblast,administrative region,RU
RU-KAM,Kamchatka krai,administrative territory,RU
RU-KB,Kabardino-Balkarskaya,republic,RU
RU-KC,Karachayevo-Cherkesskaya,republic,RU
RU-KDA,Krasnodar krai,administrative territory,RU
RU-KEM,Kemerovo oblast,administrative region,RU
RU-KGD,Kaliningrad oblast,administrative region,RU
RU-KGN,Kurgan oblast,administrative region,RU
RU-KHA,Khabarovsk krai,administrative territory,RU
RU-KHM,Khanty-Mansiyska Autonomous District,autonomous district,RU
RU-KIR,Kirovsk oblast,administrative region,RU
RU-KK,Khakasiya,republic,RU
RU-KL,Kalmykiya,republic,RU
RU-KLU,Kaluga oblast,administrative region,RU
RU-KO,Komi,republic,RU
RU-KOS,Kostroma oblast,administrative region,RU
RU-KR,Kareliya,republic,RU
RU-KRS,Kursk oblast,administrative region,RU
RU-KYA,Krasnoyarsk krai,administrative territory,RU
RU-LEN,Leningrad oblast,administrative region,RU
RU-LIP,Lipetsk oblast,administrative region,RU
RU-MAG,Magadan oblast,administrative region,RU
RU-ME,Mariy El,republic,RU
RU-MO,Mordoviya,republic,RU
RU-MOS,Moscow oblast,administrative region,RU
RU-MOW,Moscow,autonomous city,RU
RU-MUR,Murmansk oblast,administrative region,RU
RU-NEN,Nenetska Autonomous District,autonomous district,RU
RU-NGR,Novgorod oblast,administrative region,RU
RU-NIZ,Nizhny Novogorod oblast,administrative region,RU
RU-NVS,Novosibirsk oblast,administrative region,RU
RU-OMS,Omsk oblast,administrative region,RU
RU-ORE,Orenburg oblast,administrative region,RU
RU-ORL,Oryol oblast,administrative region,RU
RU-PER,Perm krai,administrative territory,RU
RU-PNZ,Penza oblast,administrative region,RU
RU-PRI,Primorsky krai,administrative territory,RU
RU-PSK,Pskov oblast,administrative region,RU
RU-ROS,Rostovsky oblast,administrative region,RU
RU-RYA,Ryazan oblast,administrative region,RU
RU-SA,Sakha,republic,RU
RU-SAK,Sakhalin oblast,administrative region,RU
RU-SAM,Samara oblast,administrative region,RU
RU-SAR,Saratov oblast,administrative region,RU
RU-SE,Severnaya Osetiya-Alaniya,republic,RU
RU-SMO,Smolensk oblast,administrative region,RU
RU-SPE,Saint Petersburg,autonomous city,RU
RU-STA,Stravopol krai,administrative territory,RU
RU-SVE,Sverdlovsk oblast,administrative region,RU
RU-TA,Tatarstan,republic,RU
RU-TAM,Tambov oblast,administrative region,RU
RU-TOM,Tomsk oblast,administrative region,RU
RU-TUL,Tulsk oblast,administrative region,RU
RU-TVE,Tver oblast,administrative region,RU
RU-TY,Tyva,republic,RU
RU-TYU,Tyumen oblast,administrative region,RU
RU-UD,Udmurtskaya,republic,RU
RU-ULY,Ulyanovsk oblast,administrative region,RU
RU-VGG,Volgograd oblast,administrative region,RU
RU-VLA,Vladimir oblast,administrative region,RU
RU-VLG,Vologodsky oblast,administrative region,RU
RU-VOR,Voronezh oblast,administrative region,RU
RU-YAN,Yamalo-Nenetska Autonomous District,autonomous district,RU
RU-YAR,Yaroslavl oblast,administrative region,RU
RU-YEV,Jewish Autonomous Region,autonomous region,RU
RU-ZAB,Zabaykalsky krai,administrative territory,RU
RW-01,City of Kigali,city,RW
RW-02,Eastern,province,RW
RW-03,Northern,province,RW
RW-04,Western,province,RW
RW-05,Southern,province,RW
SA-01,Ar Riyāḑ,province,SA
SA-02,Makkah al Mukarramah,province,SA
SA-03,Al Madīnah al Munawwarah,province,SA
SA-04,Ash Sharqīyah,province,SA
SA-05,Al Qaşīm,province,SA
SA-06,Ḩā'il,province,SA
SA-07,Tabūk,province,SA
SA-08,Al Ḩudūd ash Shamālīyah,province,SA
SA-09,Jāzān,province,SA
SA-10,Najrān,province,SA
SA-11,Al Bāḩah,province,SA
SA-12,Al Jawf,province,SA
SA-14,'Asīr,province,SA
SB-CE,Central,province,SB
SB-CH,Choiseul,province,SB
SB-CT,Capital Territory (Honiara),capital territory,SB
SB-GU,Guadalcanal,province,SB
SB-IS,Isabel,province,SB
SB-MK,Makira-Ulawa,province,SB
SB-ML,Malaita,province,SB
SB-RB,Rennell and Bellona,province,SB
SB-TE,Temotu,province,SB
SB-WE,Western,province,SB
SC-01,Anse aux Pins,district,SC
SC-02,Anse Boileau,district,SC
SC-03,Anse Etoile,district,SC
SC-04,Au Cap,district,SC
SC-05,Anse Royale,district,SC
SC-06,Baie Lazare,district,SC
SC-07,Baie Sainte Anne,district,SC
SC-08,Beau Vallon,district,SC
SC-09,Bel Air,district,SC
SC-10,Bel Ombre,district,SC
SC-11,Cascade,district,SC
SC-12,Glacis,district,SC
SC-13,Grand Anse Mahe,district,SC
SC-14,Grand Anse Praslin,district,SC
SC-15,La Digue,district,SC
SC-16,English River,district,SC
SC-17,Mont Buxton,district,SC
SC-18,Mont Fleuri,district,SC
SC-19,Plaisance,district,SC
SC-20,Pointe Larue,district,SC
SC-21,Port Glaud,district,SC
SC-22,Saint Louis,district,SC
SC-23,Takamaka,district,SC
SC-24,Les Mamelles,district,SC
SC-25,Roche Caiman,district,SC
SD-DC,Central Darfur,state,SD
SD-DE,East Darfur,state,SD
SD-DN,North Darfur,state,SD
SD-DS,South Darfur,state,SD
SD-DW,West Darfur,state,SD
SD-GD,Gedaref,state,SD
SD-GK,West Kordofan,state,SD
SD-GZ,Gezira,state,SD
SD-KA,Kassala,state,SD
SD-KH,Khartoum,state,SD
SD-KN,North Kordofan,state,SD
SD-KS,South Kordofan,state,SD
SD-NB,Blue Nile,state,SD
SD-NO,Northern,state,SD
SD-NR,River Nile,state,SD
SD-NW,White Nile,state,SD
SD-RS,Red Sea,state,SD
SD-SI,Sennar,state,SD
SE-AB,Stockholm,county,SE
SE-AB,Stockholms län,county,SE
SE-AC,Västerbotten,county,SE
SE-AC,Västerbottens län,county,SE
SE-BD,Norrbotten,county,SE
SE-BD,Norrbottens län,county,SE
SE-C,Uppsala,county,SE
SE-C,Uppsala län,county,SE
SE-D,Södermanland,county,SE
SE-D,Södermanlands län,county,SE
SE-E,Östergötland,county,SE
SE-E,Östergötlands län,county,SE
SE-F,Jönköping,county,SE
SE-F,Jönköpings län,county,SE
SE-G,Kronoberg,county,SE
SE-G,Kronobergs län,county,SE
SE-H,Kalmar,county,SE
SE-H,Kalmar län,county,SE
SE-I,Gotland,county,SE
SE-I,Gotlands län,county,SE
