Code,Subdivision name,Subdivision category,Parent subdivision
SE-K,Blekinge,county,SE
SE-K,Blekinge län,county,SE
SE-M,Skåne,county,SE
SE-M,Skåne län,county,SE
SE-N,Hallands,county,SE
SE-N,Hallands län,county,SE
SE-O,Västra Götaland,county,SE
SE-O,Västra Götalands län,county,SE
SE-S,Värmland,county,SE
SE-S,Värmlands län,county,SE
SE-T,Örebro,county,SE
SE-T,Örebro län,county,SE
SE-U,Västmanland,county,SE
SE-U,Västmanlands län,county,SE
SE-W,Dalarnas,county,SE
SE-W,Dalarnas län,county,SE
SE-X,Gävleborg,county,SE
SE-X,Gävleborgs län,county,SE
SE-Y,Västernorrland,county,SE
SE-Y,Västernorrlands län,county,SE
SE-Z,Jämtland,county,SE
SE-Z,Jämtlands län,county,SE
SG-01,Central Singapore,district,SG
SG-02,North East,district,SG
SG-03,North West,district,SG
SG-04,South East,district,SG
SG-05,South West,district,SG
SH-AC,Ascension,geographical entity,SH
SH-HL,Saint Helena,geographical entity,SH
SH-TA,Tristan da Cunha,geographical entity,SH
SI,(No regions),,SI
SJ,(No regions),,SJ
SK-BC,Banska,region,SK
SK-BL,Bratislava,region,SK
SK-KI,Košicke,region,SK
SK-NI,Nitra,region,SK
SK-PV,Prešov,region,SK
SK-TA,Trnavska,region,SK
SK-TC,Trenčin,region,SK
SK-ZI,Žilina,region,SK
SL-E,Eastern,province,SL
SL-N,Northern,province,SL
SL-S,Southern,province,SL
SL-W,Western Area,area,SL
SM-01,Acquaviva,municipality,SM
SM-02,Chiesanuova,municipality,SM
SM-03,Domagnano,municipality,SM
SM-04,Faetano,municipality,SM
SM-05,Fiorentino,municipality,SM
SM-06,Borgo Maggiore,municipality,SM
SM-07,San Marino,municipality,SM
SM-08,Montegiardino,municipality,SM
SM-09,Serravalle,municipality,SM
SO-AW,Awdal,region,SO
SO-BK,Bakool,region,SO
SO-BN,Banaadir,region,SO
SO-BR,Bari,region,SO
SO-BY,Bay,region,SO
SO-GA,Galguduud,region,SO
SO-GE,Gedo,region,SO
SO-HI,Hiiraan,region,SO
SO-JD,Jubbada Dhexe,region,SO
SO-JH,Jubbada Hoose,region,SO
SO-MU,Mudug,region,SO
SO-NU,Nugaal,region,SO
SO-SA,Sanaag,region,SO
SO-SD,Shabeellaha Dhexe,region,SO
SO-SH,Shabeellaha Hoose,region,SO
SO-SO,Sool,region,SO
SO-TO,Togdheer,region,SO
SO-WO,Woqooyi Galbeed,region,SO
SR-BR,Brokopondo,district,SR
SR-CM,Commewijne,district,SR
SR-CR,Coronie,district,SR
SR-MA,Marowijne,district,SR
SR-NI,Nickerie,district,SR
SR-PM,Paramaribo,district,SR
SR-PR,Para,district,SR
SR-SA,Saramacca,district,SR
SR-SI,Sipaliwini,district,SR
SR-WA,Wanica,district,SR
SS-BN,Northern Bahr el Ghazal,state,SS
SS-BW,Western Bahr el Ghazal,state,SS
SS-EC,Central Equatoria,state,SS
SS-EE,Eastern Equatoria,state,SS
SS-EW,Western Equatoria,state,SS
SS-JG,Jonglei,state,SS
SS-LK,Lakes,state,SS
SS-NU,Upper Nile,state,SS
SS-UY,Unity,state,SS
SS-WR,Warrap,state,SS
ST-P,Príncipe,province,ST
ST-S,São Tomé,province,ST
SV-AH,Ahuachapán,department,SV
SV-CA,Cabañas,department,SV
SV-CH,Chalatenango,department,SV
SV-CU,Cuscatlán,department,SV
SV-LI,La Libertad,department,SV
SV-MO,Morazán,department,SV
SV-PA,La Paz,department,SV
SV-SA,Santa Ana,department,SV
SV-SM,San Miguel,department,SV
SV-SO,Sonsonate,department,SV
SV-SS,San Salvador,department,SV
SV-SV,San Vicente,department,SV
SV-UN,La Unión,department,SV
SV-US,Usulután,department,SV
SX,(No regions),,SX
SY-DI,Dimashq,province,SY
SY-DR,Dar'ā,province,SY
SY-DY,Dayr az Zawr,province,SY
SY-HA,Al Ḩasakah,province,SY
SY-HI,Ḩimş,province,SY
SY-HL,Ḩalab,province,SY
SY-HM,Ḩamāh,province,SY
SY-ID,Idlib,province,SY
SY-LA,Al Lādhiqīyah,province,SY
SY-QU,Al Qunayţirah,province,SY
SY-RA,Ar Raqqah,province,SY
SY-RD,Rīf Dimashq,province,SY
SY-SU,As Suwaydā',province,SY
SY-TA,Ţarţūs,province,SY
SZ-HH,Hhohho,district,SZ
SZ-LU,Lubombo,district,SZ
SZ-MA,Manzini,district,SZ
SZ-SH,Shiselweni,district,SZ
TC,(No regions),,TC
TD-BA,Batha,region,TD
TD-BG,Bahr el Gazel,region,TD
TD-BO,Borkou,region,TD
TD-CB,Chari-Baguirmi,region,TD
TD-EE,Ennedi-Est,region,TD
TD-EO,Ennedi-Ouest,region,TD
TD-GR,Guéra,region,TD
TD-HL,Hadjer Lamis,region,TD
TD-KA,Kanem,region,TD
TD-LC,Lac,region,TD
TD-LO,Logone-Occidental,region,TD
TD-LR,Logone-Oriental,region,TD
TD-MA,Mandoul,region,TD
TD-MC,Moyen-Chari,region,TD
TD-ME,Mayo-Kébbi-Est,region,TD
TD-MO,Mayo-Kébbi-Ouest,region,TD
TD-ND,Ville de Ndjamena,region,TD
TD-OD,Ouaddaï,region,TD
TD-SA,Salamat,region,TD
TD-SI,Sila,region,TD
TD-TA,Tandjilé,region,TD
TD-TI,Tibesti,region,TD
TD-WF,Wadi Fira,region,TD
TF,(No regions),,TF
TG-C,Centrale,region,TG
TG-K,Kara,region,TG
TG-M,Maritime,region,TG
TG-P,Plateaux,region,TG
TG-S,Savanes,region,TG
TH-10,Bangkok,metropolitan administration,TH
TH-11,Samut Prakan,province,TH
TH-12,Nonthaburi,province,TH
TH-13,Pathum Thani,province,TH
TH-14,Phra Nakhon Si Ayutthaya,province,TH
TH-15,Ang Thong,province,TH
TH-16,Lopburi,province,TH
TH-17,Sing Buri,province,TH
TH-18,Chai Nat,province,TH
TH-19,Saraburi,province,TH
TH-20,Chon Buri,province,TH
TH-21,Rayong,province,TH
TH-22,Chanthaburi,province,TH
TH-23,Trat,province,TH
TH-24,Chachoengsao,province,TH
TH-25,Prachin Buri,province,TH
TH-26,Nakhon Nayok,province,TH
TH-27,Sa Kaeo,province,TH
TH-30,Nakhon Ratchasima,province,TH
TH-31,Buriram,province,TH
TH-32,Surin,province,TH
TH-33,Sisaket,province,TH
TH-34,Ubon Ratchathani,province,TH
TH-35,Yasothon,province,TH
TH-36,Chaiyaphum,province,TH
TH-37,Amnat Charoen,province,TH
TH-38,Bueng Kan,province,TH
TH-39,Nong Bua Lam Phu,province,TH
TH-40,Khon Kaen,province,TH
TH-41,Udon Thani,province,TH
TH-42,Loei,province,TH
TH-43,Nong Khai,province,TH
TH-44,Maha Sarakham,province,TH
TH-45,Roi Et,province,TH
TH-46,Kalasin,province,TH
TH-47,Sakon Nakhon,province,TH
TH-48,Nakhon Phanom,province,TH
TH-49,Mukdahan,province,TH
TH-50,Chiang Mai,province,TH
TH-51,Lamphun,province,TH
TH-52,Lampang,province,TH
TH-53,Uttaradit,province,TH
TH-54,Phrae,province,TH
TH-55,Nan,province,TH
TH-56,Phayao,province,TH
TH-57,Chiang Rai,province,TH
TH-58,Mae Hong Son,province,TH
TH-60,Nakhon Sawan,province,TH
TH-61,Uthai Thani,province,TH
TH-62,Kamphaeng Phet,province,TH
TH-63,Tak,province,TH
TH-64,Sukhothai,province,TH
TH-65,Phitsanulok,province,TH
TH-66,Phichit,province,TH
TH-67,Phetchabun,province,TH
TH-70,Ratchaburi,province,TH
TH-71,Kanchanaburi,province,TH
TH-72,Suphan Buri,province,TH
TH-73,Nakhon Pathom,province,TH
TH-74,Samut Sakhon,province,TH
TH-75,Samut Songkhram,province,TH
TH-76,Phetchaburi,province,TH
TH-77,Prachuap Khiri Khan,province,TH
TH-80,Nakhon Si Thammarat,province,TH
TH-81,Krabi,province,TH
TH-82,Phangnga,province,TH
TH-83,Phuket,province,TH
TH-84,Surat Thani,province,TH
TH-85,Ranong,province,TH
TH-86,Chumphon,province,TH
TH-90,Songkhla,province,TH
TH-91,Satun,province,TH
TH-92,Trang,province,TH
TH-93,Phatthalung,province,TH
TH-94,Pattani,province,TH
TH-95,Yala,province,TH
TH-96,Narathiwat,province,TH
TJ-GB,Gorno-Badakhhan,autonomous region,TJ
TJ-KT,Khatlon,region,TJ
TJ-RA,Districts of Republic Subordination,districts under republic administration,TJ
TJ-SU,Sughd,region,TJ
TK,(No regions),,TK
TL-AL,Aileu,district,TL
TL-AN,Ainaro,district,TL
TL-BA,Baucau,district,TL
TL-BO,Bobonaro,district,TL
TL-CO,Cova Lima,district,TL
TL-DI,Díli,district,TL
TL-ER,Ermera,district,TL
TL-LA,Lautem,district,TL
TL-LI,Liquiça,district,TL
TL-MF,Manufahi,district,TL
TL-MT,Manatuto,district,TL
TL-OE,Oecussi,district,TL
TL-VI,Viqueque,district,TL
TM-A,Ahal,region,TM
TM-B,Balkan,region,TM
TM-D,Daşoguz,region,TM
TM-L,Lebap,region,TM
TM-M,Mary,region,TM
TM-S,Aşgabat,city,TM
TN-11,Tunis,governorate,TN
TN-12,L'Ariana,governorate,TN
TN-13,Ben Arous,governorate,TN
TN-14,La Manouba,governorate,TN
TN-21,Nabeul,governorate,TN
TN-22,Zaghouan,governorate,TN
TN-23,Bizerte,governorate,TN
TN-31,Béja,governorate,TN
TN-32,Jendouba,governorate,TN
TN-33,Le Kef,governorate,TN
TN-34,Siliana,governorate,TN
TN-41,Kairouan,governorate,TN
TN-42,Kasserine,governorate,TN
TN-43,Sidi Bouzid,governorate,TN
TN-51,Sousse,governorate,TN
TN-52,Monastir,governorate,TN
TN-53,Mahdia,governorate,TN
TN-61,Sfax,governorate,TN
TN-71,Gafsa,governorate,TN
TN-72,Tozeur,governorate,TN
TN-73,Kébili,governorate,TN
TN-81,Gabès,governorate,TN
TN-82,Médenine,governorate,TN
TN-83,Tataouine,governorate,TN
TO-01,'Eua,division,TO
TO-02,Ha'apai,division,TO
TO-03,Niuas,division,TO
TO-04,Tongatapu,division,TO
TO-05,Vava'u,division,TO
TR-01,Adana,province,TR
TR-02,Adıyaman,province,TR
TR-03,Afyonkarahisar,province,TR
TR-04,Ağrı,province,TR
TR-05,Amasya,province,TR
TR-06,Ankara,province,TR
TR-07,Antalya,province,TR
TR-08,Artvin,province,TR
TR-09,Aydın,province,TR
TR-10,Balıkesir,province,TR
TR-11,Bilecik,province,TR
TR-12,Bingöl,province,TR
TR-13,Bitlis,province,TR
TR-14,Bolu,province,TR
TR-15,Burdur,province,TR
TR-16,Bursa,province,TR
TR-17,Çanakkale,province,TR
TR-18,Çankırı,province,TR
TR-19,Çorum,province,TR
TR-20,Denizli,province,TR
TR-21,Diyarbakır,province,TR
TR-22,Edirne,province,TR
TR-23,Elazığ,province,TR
TR-24,Erzincan,province,TR
TR-25,Erzurum,province,TR
TR-26,Eskişehir,province,TR
TR-27,Gaziantep,province,TR
TR-28,Giresun,province,TR
TR-29,Gümüşhane,province,TR
TR-30,Hakkâri,province,TR
TR-31,Hatay,province,TR
TR-32,Isparta,province,TR
TR-33,Mersin,province,TR
TR-34,İstanbul,province,TR
TR-35,İzmir,province,TR
TR-36,Kars,province,TR
TR-37,Kastamonu,province,TR
TR-38,Kayseri,province,TR
TR-39,Kırklareli,province,TR
TR-40,Kırşehir,province,TR
TR-41,Kocaeli,province,TR
TR-42,Konya,province,TR
TR-43,Kütahya,province,TR
TR-44,Malatya,province,TR
TR-45,Manisa,province,TR
TR-46,Kahramanmaraş,province,TR
TR-47,Mardin,province,TR
TR-48,Muğla,province,TR
TR-49,Muş,province,TR
TR-50,Nevşehir,province,TR
TR-51,Niğde,province,TR
TR-52,Ordu,province,TR
TR-53,Rize,province,TR
TR-54,Sakarya,province,TR
TR-55,Samsun,province,TR
TR-56,Siirt,province,TR
TR-57,Sinop,province,TR
TR-58,Sivas,province,TR
TR-59,Tekirdağ,province,TR
TR-60,Tokat,province,TR
TR-61,Trabzon,province,TR
TR-62,Tunceli,province,TR
TR-63,Şanlıurfa,province,TR
TR-64,Uşak,province,TR
TR-65,Van,province,TR
TR-66,Yozgat,province,TR
TR-67,Zonguldak,province,TR
TR-68,Aksaray,province,TR
TR-69,Bayburt,province,TR
TR-70,Karaman,province,TR
TR-71,Kırıkkale,province,TR
TR-72,Batman,province,TR
TR-73,Şırnak,province,TR
TR-74,Bartın,province,TR
TR-75,Ardahan,province,TR
TR-76,Iğdır,province,TR
TR-77,Yalova,province,TR
TR-78,Karabük,province,TR
TR-79,Kilis,province,TR
TR-80,Osmaniye,province,TR
TR-81,Düzce,province,TR
TT-ARI,Arima,municipality,TT
TT-CHA,Chaguanas,municipality,TT
TT-CTT,Couva–Tabaquite–Talparo,region,TT
TT-DMN,Diego Martin,region,TT
TT-MRC,Mayaro-Rio Claro,region,TT
TT-PED,Penal–Debe,region,TT
TT-POS,Port of Spain,municipality,TT
TT-PRT,Princes Town,region,TT
TT-PTF,Point Fortin,municipality,TT
TT-SFO,San Fernando,municipality,TT
TT-SGE,Sangre Grande,region,TT
TT-SIP,Siparia,region,TT
TT-SJL,San Juan–Laventille,region,TT
TT-TOB,Tobago,ward,TT
TT-TUP,Tunapuna–Piarco,region,TT
TV-FUN,Funafuti,town council,TV
TV-NIT,Niutao,island council,TV
TV-NKF,Nukufetau,island council,TV
TV-NKL,Nukulaelae,island council,TV
TV-NMA,Nanumea,island council,TV
TV-NMG,Nanumaga,island council,TV
TV-NUI,Nui,island council,TV
TV-VAI,Vaitupu,island council,TV
TW-KHH,Kaohsiung,special municipality,TW
TW-NWT,New Taipei,special municipality,TW
TW-TAO,Taoyuan,special municipality,TW
TW-TNN,Tainan,special municipality,TW
TW-TPE,Taipei,special municipality,TW
TW-TXG,Taichung,special municipality,TW
TZ-01,Arusha,region,TZ
TZ-02,Dar es Salaam,region,TZ
TZ-03,Dodoma,region,TZ
TZ-04,Iringa,region,TZ
TZ-05,Kagera,region,TZ
TZ-06,Pemba North,region,TZ
TZ-07,Zanzibar North,region,TZ
TZ-08,Kigoma,region,TZ
TZ-09,Kilimanjaro,region,TZ
TZ-10,Pemba South,region,TZ
TZ-11,Zanzibar South,region,TZ
TZ-12,Lindi,region,TZ
TZ-13,Mara,region,TZ
TZ-14,Mbeya,region,TZ
TZ-15,Zanzibar West,region,TZ
TZ-16,Morogoro,region,TZ
TZ-17,Mtwara,region,TZ
TZ-18,Mwanza,region,TZ
TZ-19,Coast,region,TZ
TZ-20,Rukwa,region,TZ
TZ-21,Ruvuma,region,TZ
TZ-22,Shinyanga,region,TZ
TZ-23,Singida,region,TZ
TZ-24,Tabora,region,TZ
TZ-25,Tanga,region,TZ
TZ-26,Manyara,region,TZ
TZ-27,Geita,region,TZ
TZ-28,Katavi,region,TZ
TZ-29,Njombe,region,TZ
TZ-30,Simiyu,region,TZ
UA-05,Vinnytska oblast,region,UA
UA-07,Volynska oblast,region,UA
UA-09,Luhanska oblast,region,UA
UA-12,Dnipropetrovska oblast,region,UA
UA-14,Donetska oblast,region,UA
UA-18,Zhytomyrska oblast,region,UA
UA-21,Zakarpatska oblast,region,UA
UA-23,Zaporizka oblast,region,UA
UA-26,Ivano-Frankivska oblast,region,UA
UA-30,Kyiv,city,UA
UA-32,Kyivska oblast,region,UA
UA-35,Kirovohradska oblast,region,UA
UA-40,Sevastopol,city,UA
UA-43,Avtonomna Respublika Krym,republic,UA
UA-46,Lvivska oblast,region,UA
UA-48,Mykolaivska oblast,region,UA
UA-51,Odeska oblast,region,UA
UA-53,Poltavska oblast,region,UA
UA-56,Rivnenska oblast,region,UA
UA-59,Sumska oblast,region,UA
UA-61,Ternopilska oblast,region,UA
UA-63,Kharkivska oblast,region,UA
UA-65,Khersonska oblast,region,UA
UA-68,Khmelnytska oblast,region,UA
UA-71,Cherkaska oblast,region,UA
UA-74,Chernihivska oblast,region,UA
UA-77,Chernivetska oblast,region,UA
UG-C,Central,geographical region,UG
UG-E,Eastern,geographical region,UG
UG-N,Northern,geographical region,UG
UG-W,Western,geographical region,UG
UM,(No regions),,UM
US-AK,Alaska,state,US
US-AL,Alabama,state,US
US-AR,Arkansas,state,US
US-AS,American Samoa,outlying area,US
US-AZ,Arizona,state,US
US-CA,California,state,US
US-CO,Colorado,state,US
US-CT,Connecticut,state,US
US-DC,District of Columbia,district,US
US-DE,Delaware,state,US
US-FL,Florida,state,US
US-GA,Georgia,state,US
US-GU,Guam,outlying area,US
US-HI,Hawaii,state,US
US-IA,Iowa,state,US
US-ID,Idaho,state,US
US-IL,Illinois,state,US
US-IN,Indiana,state,US
US-KS,Kansas,state,US
US-KY,Kentucky,state,US
US-LA,Louisiana,state,US
US-MA,Massachusetts,state,US
US-MD,Maryland,state,US
US-ME,Maine,state,US
US-MI,Michigan,state,US
US-MN,Minnesota,state,US
US-MO,Missouri,state,US
US-MP,Northern Mariana Islands,outlying area,US
US-MS,Mississippi,state,US
US-MT,Montana,state,US
US-NC,North Carolina,state,US
US-ND,North Dakota,state,US
US-NE,Nebraska,state,US
US-NH,New Hampshire,state,US
US-NJ,New Jersey,state,US
US-NM,New Mexico,state,US
US-NV,Nevada,state,US
US-NY,New York,state,US
US-OH,Ohio,state,US
US-OK,Oklahoma,state,US
US-OR,Oregon,state,US
US-PA,Pennsylvania,state,US
US-PR,Puerto Rico,outlying area,US
US-RI,Rhode Island,state,US
US-SC,South Carolina,state,US
US-SD,South Dakota,state,US
US-TN,Tennessee,state,US
US-TX,Texas,state,US
US-UM,United States Minor Outlying Islands,outlying area,US
US-UT,Utah,state,US
US-VA,Virginia,state,US
US-VI,"Virgin Islands, U.S.",outlying area,US
US-VT,Vermont,state,US
US-WA,Washington,state,US
US-WI,Wisconsin,state,US
US-WV,West Virginia,state,US
US-WY,Wyoming,state,US
UY-AR,Artigas,department,UY
UY-CA,Canelones,department,UY
UY-CL,Cerro Largo,department,UY
UY-CO,Colonia,department,UY
UY-DU,Durazno,department,UY
UY-FD,Florida,department,UY
UY-FS,Flores,department,UY
UY-LA,Lavalleja,department,UY
UY-MA,Maldonado,department,UY
UY-MO,Montevideo,department,UY
UY-PA,Paysandú,department,UY
UY-RN,Río Negro,department,UY
UY-RO,Rocha,department,UY
UY-RV,Rivera,department,UY
UY-SA,Salto,department,UY
UY-SJ,San José,department,UY
UY-SO,Soriano,department,UY
UY-TA,Tacuarembó,department,UY
UY-TT,Treinta y Tres,department,UY
UZ-AN,Andijan,region,UZ
UZ-BU,Bukhara,region,UZ
UZ-FA,Ferghana,region,UZ
UZ-JI,Jizzakh,region,UZ
UZ-NG,Namangan,region,UZ
UZ-NW,Navoiy,region,UZ
UZ-QA,Kashkadarya,region,UZ
UZ-QR,Karakalpakstan,republic,UZ
UZ-SA,Samarkand,region,UZ
UZ-SI,Sirdarya,region,UZ
UZ-SU,Surkhandarya,region,UZ
UZ-TO,Tashkent,region,UZ
UZ-XO,Khorezm,region,UZ
VA,(No regions),,VA
VC-01,Charlotte,parish,VC
VC-02,Saint Andrew,parish,VC
VC-03,Saint David,parish,VC
VC-04,Saint George,parish,VC
VC-05,Saint Patrick,parish,VC
VC-06,Grenadines,parish,VC
VE-A,Capital District,federal district,VE
VE-B,Anzoátegui,state,VE
VE-C,Apure,state,VE
VE-D,Aragua,state,VE
VE-E,Barinas,state,VE
VE-F,Bolívar,state,VE
VE-G,Carabobo,state,VE
VE-H,Cojedes,state,VE
VE-I,Falcón,state,VE
VE-J,Guárico,state,VE
VE-K,Lara,state,VE
VE-L,Mérida,state,VE
VE-M,Miranda,state,VE
VE-N,Monagas,state,VE
VE-O,Nueva Esparta,state,VE
VE-P,Portuguesa,state,VE
VE-R,Sucre,state,VE
VE-S,Táchira,state,VE
VE-T,Trujillo,state,VE
VE-U,Yaracuy,state,VE
VE-V,Zulia,state,VE
VE-W,Federal Dependencies,federal dependency,VE
VE-X,Vargas,state,VE
VE-Y,Delta Amacuro,state,VE
VE-Z,Amazonas,state,VE
VG,(No regions),,VG
VI,(No regions),,VI
VN-01,Lai Châu,province,VN
VN-02,Lào Cai,province,VN
VN-03,Hà Giang,province,VN
VN-04,Cao Bằng,province,VN
VN-05,Sơn La,province,VN
VN-06,Yên Bái,province,VN
VN-07,Tuyên Quang,province,VN
VN-09,Lạng Sơn,province,VN
VN-13,Quảng Ninh,province,VN
VN-14,Hòa Bình,province,VN
VN-18,Ninh Bình,province,VN
VN-20,Thái Bình,province,VN
VN-21,Thanh Hóa,province,VN
VN-22,Nghệ An,province,VN
VN-23,Hà Tĩnh,province,VN
VN-24,Quảng Bình,province,VN
VN-25,Quảng Trị,province,VN
VN-26,Thừa Thiên–Huế,province,VN
VN-27,Quảng Nam,province,VN
VN-28,Kon Tum,province,VN
VN-29,Quảng Ngãi,province,VN
VN-30,Gia Lai,province,VN
VN-31,Bình Định,province,VN
VN-32,Phú Yên,province,VN
VN-33,Đắk Lắk,province,VN
VN-34,Khánh Hòa,province,VN
VN-35,Lâm Đồng,province,VN
VN-36,Ninh Thuận,province,VN
VN-37,Tây Ninh,province,VN
VN-39,Đồng Nai,province,VN
VN-40,Bình Thuận,province,VN
VN-41,Long An,province,VN
VN-43,Bà Rịa–Vũng Tàu,province,VN
VN-44,An Giang,province,VN
VN-45,Đồng Tháp,province,VN
VN-46,Tiền Giang,province,VN
VN-47,Kiên Giang,province,VN
VN-49,Vĩnh Long,province,VN
VN-50,Bến Tre,province,VN
VN-51,Trà Vinh,province,VN
VN-52,Sóc Trăng,province,VN
VN-53,Bắc Kạn,province,VN
VN-54,Bắc Giang,province,VN
VN-55,Bạc Liêu,province,VN
VN-56,Bắc Ninh,province,VN
VN-57,Bình Dương,province,VN
VN-58,Bình Phước,province,VN
VN-59,Cà Mau,province,VN
VN-61,Hải Dương,province,VN
VN-63,Hà Nam,province,VN
VN-66,Hưng Yên,province,VN
VN-67,Nam Định,province,VN
VN-68,Phú Thọ,province,VN
VN-69,Thái Nguyên,province,VN
VN-70,Vĩnh Phúc,province,VN
VN-71,Điện Biên,province,VN
VN-72,Đắk Nông,province,VN
VN-73,Hậu Giang,province,VN
VN-CT,Cần Thơ,municipality,VN
VN-DN,Đà Nẵng,municipality,VN
VN-HN,Hà Nội,municipality,VN
VN-HP,Hải Phòng,municipality,VN
VN-SG,Hồ Chí Minh,municipality,VN
VU-MAP,Malampa,province,VU
VU-PAM,Pénama,province,VU
VU-SAM,Sanma,province,VU
VU-SEE,Shéfa,province,VU
VU-TAE,Taféa,province,VU
VU-TOB,Torba,province,VU
WF,(No regions),,WF
WS-AA,A'ana,district,WS
WS-AL,Aiga-i-le-Tai,district,WS
WS-AT,Atua,district,WS
WS-FA,Fa'asaleleaga,district,WS
WS-GE,Gaga'emauga,district,WS
WS-GI,Gagaifomauga,district,WS
WS-PA,Palauli,district,WS
WS-SA,Satupa'itea,district,WS
WS-TU,Tuamasaga,district,WS
WS-VF,Va'a-o-Fonoti,district,WS
WS-VS,Vaisigano,district,WS
XK,(No regions),,XK
YE-AB,Abyan,governorate,YE
YE-AD,‘Adan,governorate,YE
YE-AM,‘Amrān,governorate,YE
YE-BA,Al Bayḑā’,governorate,YE
YE-DA,Aḑ Ḑāli‘,governorate,YE
YE-DH,Dhamār,governorate,YE
YE-HD,Ḩaḑramawt,governorate,YE
YE-HJ,Ḩajjah,governorate,YE
YE-HU,Al Ḩudaydah,governorate,YE
YE-IB,Ibb,governorate,YE
YE-JA,Al Jawf,governorate,YE
YE-LA,Laḩij,governorate,YE
YE-MA,Ma’rib,governorate,YE
YE-MR,Al Mahrah,governorate,YE
YE-MW,Al Maḩwīt,governorate,YE
YE-RA,Raymah,governorate,YE
YE-SA,Amānat al ‘Āşimah [city],municipality,YE
YE-SD,Şāʻdah,governorate,YE
YE-SH,Shabwah,governorate,YE
YE-SN,Şanʻā’,governorate,YE
YE-SU,Arkhabīl Suquţrá,governorate,YE
YE-TA,Tā‘izz,governorate,YE
YT,(No regions),,YT
ZA-EC,Eastern Cape,province,ZA
ZA-FS,Free State,province,ZA
ZA-GT,Gauteng,province,ZA
ZA-LP,Limpopo,province,ZA
ZA-MP,Mpumalanga,province,ZA
ZA-NC,Northern Cape,province,ZA
ZA-NL,KwaZulu-Natal,province,ZA
ZA-NW,North West,province,ZA
ZA-WC,Western Cape,province,ZA
ZM-01,Western,province,ZM
ZM-02,Central,province,ZM
ZM-03,Eastern,province,ZM
ZM-04,Luapula,province,ZM
ZM-05,Northern,province,ZM
ZM-06,North-Western,province,ZM
ZM-07,Southern,province,ZM
ZM-08,Copperbelt,province,ZM
ZM-09,Lusaka,province,ZM
ZM-10,Muchinga,province,ZM
ZW-BU,Bulawayo,province,ZW
ZW-HA,Harare,province,ZW
ZW-MA,Manicaland,province,ZW
ZW-MC,Mashonaland Central,province,ZW
ZW-ME,Mashonaland East,province,ZW
ZW-MI,Midlands,province,ZW
ZW-MN,Matabeleland North,province,ZW
ZW-MS,Matabeleland South,province,ZW
ZW-MV,Masvingo,province,ZW
ZW-MW,Mashonaland West,province,ZW